VARSIG7	nullrequir requir 
VARSIG6	notnul 
VARSIG9	 
VARSIG8	uniqu 
VARSIG3	list annotationmetadatabuild annot metadata builder annot 
VARSIG2	javasymbolnam symbol fieldnam field 
VARSIG5	comment 
VARSIG4	column 
COMMENTS	base common jsr jsr properti auto gener jpa column doc comment reserv expans field type field jsr notnul annot jsr annot type receiv field uniqu column annot spring field modifi field annot constructor physicaltypeidentifi physic type identifi fieldtyp field type fieldnam field 
VARSIG1	javatyp type fieldtyp field type 
VARSIG0	physicaltypeidentifi physic type identifi 
MTHSIG4	getfieldnam field 
MTHSIG5	getfieldtyp field type 
VARSIG11	list annotationmetadatabuild annot metadata builder annot 
MTHSIG6	getphysicaltypeidentifi physic type identifi 
VARSIG10	modifi 
MTHSIG7	getvalu 
MTHSIG0	fielddetail field detail physicaltypeidentifi physic type identifi javatyp type fieldtyp field type javasymbolnam symbol fieldnam field 
MTHSIG1	decorateannotationslist decor annot list list annotationmetadatabuild annot metadata builder annot 
PACKAGE	springframework roo classpath oper jsr jsr 
MTHSIG2	getcolumn column 
MTHSIG3	getcom comment 
MTHSIG20	setmodifi set modifi modifi 
MTHSIG21	setannot set annot list annotationmetadatabuild annot metadata builder annot 
MTHSIG8	isnotnul 
MTHSIG9	isnullrequir requir 
MTHSIG17	setnullrequir set requir nullrequir requir 
MTHSIG18	setuniqu set uniqu uniqu 
MTHSIG15	setcom set comment comment 
MTHSIG16	setnotnul set notnul 
MTHSIG13	getinitedannot init annot 
MTHSIG14	setcolumn set column column 
MTHSIG11	getmodifi modifi 
MTHSIG12	getannot annot 
CLASSES	fielddetail field detail 
METHODS	fielddetail field detail decorateannotationslist decor annot list getcolumn column getcom comment getfieldnam field getfieldtyp field type getphysicaltypeidentifi physic type identifi getvalu isnotnul isnullrequir requir isuniqu uniqu getmodifi modifi getannot annot getinitedannot init annot setcolumn set column setcom set comment setnotnul set setnullrequir set requir setuniqu set uniqu setvalu set setmodifi set modifi setannot set annot 
MTHSIG19	setvalu set 
MTHSIG10	isuniqu uniqu 
VARIABLES	physicaltypeidentifi physic type identifi fieldtyp field type fieldnam field annot column comment notnul nullrequir requir uniqu modifi annot column comment fieldnam field fieldtyp field type notnul nullrequir requir physicaltypeidentifi physic type identifi uniqu modifi annot columnbuild column builder attr attr attr 
