VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	type 
VARSIG8	type 
VARSIG3	list complet complet 
VARSIG2	optioncontext option context 
VARSIG5	existingdata exist data 
VARSIG4	targettyp target type 
COMMENTS	custom type convert link mongoidtyp mongo type limit option link mongocommand mongo command 
CLASSES	mongoidtypeconvert mongo type convert 
VARSIG1	targettyp target type 
VARSIG0	 
METHODS	convertfromtext convert text getallpossiblevalu valu support 
VARSIG10	optioncontext option context 
MTHSIG0	convertfromtext convert text targettyp target type optioncontext option context 
MTHSIG1	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
PACKAGE	springframework roo addon layer repositori mongo 
MTHSIG2	support type optioncontext option context 
VARIABLES	targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target type type optioncontext option context type 
