VARSIG6	memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
VARSIG3	declaredbi declar 
VARSIG2	customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei 
VARSIG5	list memberholdingtypedetail member hold type detail memberholdingtypedetailslist member hold type detail list 
VARSIG4	memberholdingtypedetail member hold type detail kei 
COMMENTS	link memberholdingtypedetail member hold type detail specif implement link matcher match base type type mid constructor customdatakei custom data kei declaredbi declar declar requir constructor customdatakei custom data kei declaredbi declar requir 
CLASSES	midtypematch mid type matcher 
VARSIG1	declaredbi declar 
VARSIG0	customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei 
METHODS	midtypematch mid type matcher midtypematch mid type matcher getcustomdatakei custom data kei gettagvalu tag match 
MTHSIG4	match list memberholdingtypedetail member hold type detail memberholdingtypedetailslist member hold type detail list 
MTHSIG0	midtypematch mid type matcher customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei declaredbi declar 
MTHSIG1	midtypematch mid type matcher customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei declaredbi declar 
PACKAGE	springframework roo classpath customdata tagger 
MTHSIG2	getcustomdatakei custom data kei 
MTHSIG3	gettagvalu tag memberholdingtypedetail member hold type detail kei 
VARIABLES	customdatakei custom data kei declaredbi declar customdatakei custom data kei declaredbi declar kei memberholdingtypedetailslist member hold type detail list memberholdingtypedetail member hold type detail customdatakei custom data kei declaredbi declar type 
