VARSIG2	object obj 
COMMENTS	reserv token reserv word jpa compliant sql queri creat instanc link reservedtoken reserv token token token 
CLASSES	reservedtoken reserv token 
VARSIG1	reservedtoken reserv token 
VARSIG0	token 
METHODS	reservedtoken reserv token compareto compar equal getvalu hashcod hash code 
MTHSIG4	hashcod hash code 
MTHSIG0	reservedtoken reserv token token 
MTHSIG1	compareto compar reservedtoken reserv token 
PACKAGE	springframework roo addon finder 
MTHSIG2	equal object obj 
MTHSIG3	getvalu 
VARIABLES	token obj prime result 
