VARSIG7	javatyp type type 
VARSIG6	annotationmetadatabuild annot metadata builder annotationbuild annot builder 
VARSIG9	identifiableannotatedjavastructur identifi annot structur exist 
VARSIG8	annotationmetadatabuild annot metadata builder annotationbuild annot builder 
VARSIG3	identifiableannotatedjavastructur identifi annot structur exist 
VARSIG2	declaredbymetadataid declaredbi metadata 
VARSIG5	annotationmetadatabuild annot metadata builder annotationbuild annot builder 
VARSIG4	annotationmetadata annot metadata annotationmetadata annot metadata 
COMMENTS	assist creation link builder type eventu implement link identifiableannotatedjavastructur identifi annot structur locat type level annot type locat annot build replac annotationmetadata annot metadata variabl track attribut valu replac hold add copi incom attribut exist attributestodeleteifpres attribut delet set copi exist attribut attribut ensur incom attribut replac exist add attribut list attribut attribut determin attribut materi attribut exist add replac attribut materi annotationmetadata annot metadata repres replac 
VARSIG19	set javasymbolnam symbol attributestodeleteifpres attribut delet 
VARSIG1	declaredbymetadataid declaredbi metadata 
VARSIG18	annotationmetadata annot metadata annot 
VARSIG0	identifiableannotatedjavastructur identifi annot structur exist 
VARSIG17	annotationmetadata annot metadata annot 
MTHSIG4	addannot add annot annotationmetadatabuild annot metadata builder annotationbuild annot builder 
VARSIG12	javatyp type annotationtyp annot type 
MTHSIG5	buildannot build annot 
VARSIG11	annotationmetadatabuild annot metadata builder annotationmetadata annot metadata 
MTHSIG6	getannot annot 
VARSIG10	annotationmetadata annot metadata element 
MTHSIG7	getdeclaredtypeannot declar type annot javatyp type type 
MTHSIG0	abstractidentifiableannotatedjavastructurebuild identifi annot structur builder identifiableannotatedjavastructur identifi annot structur exist 
VARSIG16	list annotationmetadatabuild annot metadata builder annot 
MTHSIG1	abstractidentifiableannotatedjavastructurebuild identifi annot structur builder declaredbymetadataid declaredbi metadata 
VARSIG15	annotationmetadata annot metadata annotationmetadata annot metadata 
PACKAGE	springframework roo classpath detail 
MTHSIG2	abstractidentifiableannotatedjavastructurebuild identifi annot structur builder declaredbymetadataid declaredbi metadata identifiableannotatedjavastructur identifi annot structur exist 
VARSIG14	collect annotationmetadata annot metadata annot 
MTHSIG3	addannot add annot annotationmetadata annot metadata annotationmetadata annot metadata 
VARSIG13	annotationmetadatabuild annot metadata builder annotationmetadatabuild annot metadata builder 
MTHSIG8	init identifiableannotatedjavastructur identifi annot structur exist 
MTHSIG9	onaddannot add annot annotationmetadatabuild annot metadata builder annotationmetadata annot metadata 
MTHSIG15	updatetypeannot updat type annot annotationmetadatabuild annot metadata builder annotationbuild annot builder 
MTHSIG13	updatetypeannot updat type annot annotationmetadata annot metadata annot 
MTHSIG14	updatetypeannot updat type annot annotationmetadata annot metadata annot set javasymbolnam symbol attributestodeleteifpres attribut delet 
MTHSIG11	setannot set annot collect annotationmetadata annot metadata annot 
MTHSIG12	setannot set annot list annotationmetadatabuild annot metadata builder annot 
CLASSES	abstractidentifiableannotatedjavastructurebuild identifi annot structur builder 
METHODS	abstractidentifiableannotatedjavastructurebuild identifi annot structur builder abstractidentifiableannotatedjavastructurebuild identifi annot structur builder abstractidentifiableannotatedjavastructurebuild identifi annot structur builder addannot add annot addannot add annot buildannot build annot getannot annot getdeclaredtypeannot declar type annot init onaddannot add annot removeannot remov annot setannot set annot setannot set annot updatetypeannot updat type annot updatetypeannot updat type annot updatetypeannot updat type annot 
VARSIG23	annotationmetadatabuild annot metadata builder annotationbuild annot builder 
VARSIG22	javasymbolnam symbol incomingattributenam incom attribut 
VARSIG21	javasymbolnam symbol existingattributenam exist attribut 
VARSIG20	javasymbolnam symbol incomingattributenam incom attribut 
MTHSIG10	removeannot remov annot javatyp type annotationtyp annot type 
VARIABLES	exist declaredbymetadataid declaredbi metadata declaredbymetadataid declaredbi metadata exist annotationmetadata annot metadata annotationbuild annot builder annotationbuild annot builder type annotationbuild annot builder exist element annotationmetadata annot metadata annotationtyp annot type annotationmetadatabuild annot metadata builder annot annotationmetadata annot metadata annot annot annot attributestodeleteifpres attribut delet incomingattributenam incom attribut existingattributenam exist attribut incomingattributenam incom attribut annotationbuild annot builder annot result annotationbuild annot builder haschang chang replacementattributevalu replac attribut valu existingbuild exist builder incomingvalu incom replac exist existingvalu exist incomingvalu incom existingvalu exist replac 
