VARSIG3	handler destin 
VARSIG2	logrecord log record record 
VARSIG5	handler targethandl target handler 
VARSIG4	logrecord log record record 
COMMENTS	defer public jdk link logrecord log record instanc target link handler regist target link handler instanti link logrecord log record instanc publish target link handler requir establish complex public infrastructur gui messag queue ioc contain establish infrastructur produc log messag ultim deliv target link handler recognit target link handler regist failur configur support infrastructur support fallback mode fallback mode fallback link handler receiv previou link logrecord log record instanc fallback mode automat trigger link logrecord log record publish fallback link level fallback mode trigger link flush link close involv target link handler regist creat instanc publish record link logrecord log record instanc fallback link handler event link level receiv fallbackhandl fallback handler publish event mandatori fallbackpushlevel fallback push level level trigger event public mandatori target link handler target link handler defin store log record intern 
CLASSES	deferredloghandl defer log handler 
VARSIG1	level fallbackpushlevel fallback push level 
VARSIG0	handler fallbackhandl fallback handler 
METHODS	deferredloghandl defer log handler close flush gettargethandl target handler publish publishlogrecordsto publish log record settargethandl set target handler 
MTHSIG4	publish logrecord log record record 
MTHSIG5	publishlogrecordsto publish log record handler destin 
MTHSIG6	settargethandl set target handler handler targethandl target handler 
MTHSIG0	deferredloghandl defer log handler handler fallbackhandl fallback handler level fallbackpushlevel fallback push level 
MTHSIG1	close 
PACKAGE	springframework roo support log 
MTHSIG2	flush 
MTHSIG3	gettargethandl target handler 
VARIABLES	fallbackhandl fallback handler fallbackpushlevel fallback push level record destin record targethandl target handler fallbackhandl fallback handler fallbackmod fallback mode fallbackpushlevel fallback push level logrecord log record targethandl target handler 
