VARSIG2	antpath ant path 
COMMENTS	mechan monitor disk locat publish event disk locat chang implement requir monitor locat express method mechan monitor implement choic order notif publish unspecifi api interim measur jsr includ standard edit version aka dolphin prior work area file monitor includ jnotifi notifi pnotifi notifi monitor request set contain element execut scan monitor locat number detect invoc effort basi disk report link scanal scan invok requir guarante outcom happen link scanal scan invok caller reli assist optimis applic notifi link scanal scan file monitor newli regist link fileeventlisten file event listen instanc miss previou event file monitor empti file monitor locat link filedetail file detail match present ant path antpath ant path ant path evalu canon file path format requir match identifi empti 
CLASSES	filemonitorservic file monitor servic 
VARSIG1	monitoringrequest monitor request request 
VARSIG0	monitoringrequest monitor request request 
METHODS	add remov scanal scan isdirti dirti getmonitor monitor findmatchingantpath find match ant path 
MTHSIG4	getmonitor monitor 
MTHSIG5	findmatchingantpath find match ant path antpath ant path 
MTHSIG0	add monitoringrequest monitor request request 
MTHSIG1	remov monitoringrequest monitor request request 
PACKAGE	springframework roo file monitor 
MTHSIG2	scanal scan 
MTHSIG3	isdirti dirti 
VARIABLES	request request antpath ant path 
