VARSIG7	javatyp type javatyp type 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG8	path path 
VARSIG3	javatyp type aspectnam aspect 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	itdfilenam filenam 
VARSIG4	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
COMMENTS	link integrationtestmetadata integr test metadata integr test class configur dod class provid relationship governor type detail safe pars annot expect lookup dod dod metadata dod conform dod name convent lookup entiti entiti metadata inform depend metadata 
CLASSES	integrationtestmetadataprovid integr test metadata provid 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
MTHSIG4	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
MTHSIG5	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG6	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon test 
MTHSIG2	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
MTHSIG3	getitduniquenessfilenamesuffix uniqu filenam suffix 
VARIABLES	context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam metadataidentificationstr metadata identif javatyp type path configurablemetadataprovid configur metadata provid projectmetadata project metadata annotationvalu annot valu dodjavatyp dod type dataondemandmetadatakei data demand metadata kei dataondemandmetadata data demand metadata javatyp type path entitymetadatakei entiti metadata kei entitymetadata entiti metadata identifieraccessormethod identifi accessor versionaccessormethod version accessor countmethod count findmethod find findallmethod find findentriesmethod find entri method flushmethod flush mergemethod merg persistmethod persist removemethod remov javatyp type path 
