VARSIG7	element element 
VARSIG6	enablesnapshot enabl snapshot 
VARSIG9	repositori 
VARSIG8	object obj 
VARSIG3	 
VARSIG2	url 
VARSIG5	url 
VARSIG4	 
COMMENTS	simplifi immut represent repositori structur model maven ivi conveni constructor creat repositori instanc repositori requir repositori option url repositori url requir conveni constructor creat repositori instanc repositori requir repositori requir url repositori url requir enablesnapshot enabl snapshot snapshot allow conveni constructor creat repositori instanc xml element element repositori definit requir repositori repositori repositori exist url repositori url snapshot enabl enablesnapshot enabl snapshot 
VARSIG1	 
VARSIG0	 
MTHSIG4	getnam 
MTHSIG5	geturl url 
MTHSIG6	isenablesnapshot enabl snapshot 
MTHSIG7	hashcod hash code 
MTHSIG0	repositori url 
MTHSIG1	repositori url enablesnapshot enabl snapshot 
PACKAGE	springframework roo project 
MTHSIG2	repositori element element 
MTHSIG3	getid 
MTHSIG8	equal object obj 
MTHSIG9	compareto compar repositori 
CLASSES	repositori 
METHODS	repositori repositori repositori getid getnam geturl url isenablesnapshot enabl snapshot hashcod hash code equal compareto compar tostr 
MTHSIG10	tostr 
VARIABLES	url url enablesnapshot enabl snapshot element obj url enablesnapshot enabl snapshot result tsc 
