VARSIG7	except 
VARSIG6	async 
VARSIG9	 
VARSIG8	javatyp type targettyp target type 
VARSIG3	except 
VARSIG2	jmsdestinationtyp jm destin type destinationtyp destin type 
VARSIG5	javasymbolnam symbol fieldnam field 
VARSIG4	javatyp type targettyp target type 
COMMENTS	jm configur oper physic type mutabl detail creat content peopl start creat content peopl start determin canon filenam check file doesn exist comput physic locat destin configur add 
VARSIG1	 
VARSIG0	jmsprovid jm provid jmsprovid jm provid 
VARSIG17	physicaltypeidentifi physic type identifi 
MTHSIG4	injectjmstempl inject jm templat javatyp type targettyp target type javasymbolnam symbol fieldnam field async 
VARSIG12	jmsprovid jm provid jmsprovid jm provid 
MTHSIG5	addjmslisten add jm listen javatyp type targettyp target type jmsdestinationtyp jm destin type destinationtyp destin type 
VARSIG11	except 
MTHSIG6	updateconfigur updat configur jmsprovid jm provid jmsprovid jm provid 
VARSIG10	jmsdestinationtyp jm destin type destinationtyp destin type 
MTHSIG7	adddefaultdestin add destin document appctx app ctx 
MTHSIG0	isinstalljmsavail instal jm 
VARSIG16	 
MTHSIG1	ismanagejmsavail manag jm 
VARSIG15	document appctx app ctx 
PACKAGE	springframework roo addon jm 
MTHSIG2	hasjmscontext jm context 
VARSIG14	element dependencyel depend element 
MTHSIG3	installjm instal jm jmsprovid jm provid jmsprovid jm provid jmsdestinationtyp jm destin type destinationtyp destin type 
VARSIG13	element dependencyel depend element 
MTHSIG8	getphysicallocationcanonicalpath physic locat canon path physicaltypeidentifi physic type identifi 
CLASSES	jmsoperationsimpl jm oper impl 
METHODS	isinstalljmsavail instal jm ismanagejmsavail manag jm hasjmscontext jm context installjm instal jm injectjmstempl inject jm templat addjmslisten add jm listen updateconfigur updat configur adddefaultdestin add destin getphysicallocationcanonicalpath physic locat canon path 
VARIABLES	jmsprovid jm provid destinationtyp destin type targettyp target type fieldnam field async targettyp target type destinationtyp destin type jmsprovid jm provid dependencyel depend element dependencyel depend element appctx app ctx physicaltypeidentifi physic type identifi filemanag file manag metadataservic metadata servic physicaltypemetadataprovid physic type metadata provid projectoper project oper propfileoper prop file oper jmscontextpath jm context path jmscontextmutablefil jm context mutabl file appctx app ctx root destin listenercontain listen contain annot declaredbymetadataid declar metadata ptm ptd mutabletypedetail mutabl type detail paramtyp type paramnam name bodybuild bodi builder fieldbuild field builder methodbuild builder contextpath context path contextmutablefil context mutabl file appctx app ctx root declaredbymetadataid declar metadata method paramtyp type paramnam name bodybuild bodi builder typedetailsbuild type detail builder physicallocationcanonicalpath physic locat canon path tocreat creat jmscontextpath jm context path jmscontextmutablefil jm context mutabl file appctx app ctx root listenercontain listen contain jmslisten jm listen bean configur depend springdepend spring depend jmsdepend jm depend root jmstemplat jm templat defaultdestin destin javatyp type path relativepath rel path 
