VARSIG7	javatyp type javatyp type 
VARSIG6	fieldmetadata field metadata field 
VARSIG9	metadataidentificationstr metadata identif 
VARSIG8	path path 
VARSIG3	term 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	runtimeexcept runtim except 
VARSIG4	local local 
COMMENTS	metadata link rooplur roo plural annot cach process valu annot comput plural form need creat represent desir output return plural term inflector attent rooplur roo plural account getplur plural term term plural local local plural term inflector fail roo don plural plural type field field plural detail requir guarante plural comput annot inflector return empti plural cach build plural plural user defin annot manual comput plural user creat cach defer field plural retriev requir instanc popul cach time 
VARSIG1	javatyp type aspectnam aspect 
VARSIG0	identifi 
MTHSIG4	tostr 
MTHSIG5	getmetadataidentifertyp metadata identif type 
VARSIG11	metadataidentificationstr metadata identif 
MTHSIG6	createidentifi creat identifi javatyp type javatyp type path path 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG7	getjavatyp type metadataidentificationstr metadata identif 
MTHSIG0	pluralmetadata plural metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
MTHSIG1	getinflectorplur inflector plural term local local 
PACKAGE	springframework roo addon plural 
MTHSIG2	getplur plural 
MTHSIG3	getplur plural fieldmetadata field metadata field 
MTHSIG8	getpath path metadataidentificationstr metadata identif 
MTHSIG9	isvalid valid metadataidentificationstr metadata identif 
CLASSES	pluralmetadata plural metadata 
METHODS	pluralmetadata plural metadata getinflectorplur inflector plural getplur plural getplur plural tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata term local field javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type plural annot type cach annot symbolnam symbol theplur plural annot attribut tsc 
