VARSIG6	object obj 
VARSIG3	isapplicationtyp applic type 
VARSIG2	isenumtyp type 
VARSIG5	controllerpath control path 
VARSIG4	javatypepersistencemetadatadetail type persist metadata detail persistencedetail persist detail 
COMMENTS	aggreg metadata link javatyp type need web scaffold add on constructor javatypemetadatadetail type metadata detail javatyp type plural text isenumtyp type isapplicationtyp applic type persistencedetail persist detail persist metadata javatyp type controllerpath control path text 
CLASSES	javatypemetadatadetail type metadata detail 
VARSIG1	plural 
VARSIG0	javatyp type javatyp type 
METHODS	javatypemetadatadetail type metadata detail getjavatyp type getplur plural isenumtyp type isapplicationtyp applic type getpersistencedetail persist detail getcontrollerpath control path hashcod hash code equal 
MTHSIG4	isapplicationtyp applic type 
MTHSIG5	getpersistencedetail persist detail 
MTHSIG6	getcontrollerpath control path 
MTHSIG7	hashcod hash code 
MTHSIG0	javatypemetadatadetail type metadata detail javatyp type javatyp type plural isenumtyp type isapplicationtyp applic type javatypepersistencemetadatadetail type persist metadata detail persistencedetail persist detail controllerpath control path 
MTHSIG1	getjavatyp type 
PACKAGE	springframework roo addon web mvc control detail 
MTHSIG2	getplur plural 
MTHSIG3	isenumtyp type 
VARIABLES	javatyp type plural isenumtyp type isapplicationtyp applic type persistencedetail persist detail controllerpath control path obj javatyp type plural isenumtyp type isapplicationtyp applic type persistencedetail persist detail controllerpath control path prime result 
MTHSIG8	equal object obj 
