VARSIG7	javatyp type javatyp type 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	noargconstructor arg constructor 
VARSIG8	path path 
VARSIG3	javatyp type aspectnam aspect 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	itdfilenam filenam 
VARSIG4	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
COMMENTS	link entitymetadata entiti metadata governor type detail safe walk inherit hierarchi find exist entitymetadata entiti metadata plural can acquir plural project chanc refresh item monitor parent type parent trickl govern type disabl autom creation arg constructor add provid sophist constructor creation facil noargconstructor arg constructor automat link entitymetadata entiti metadata arg constructor arg constructor defin link physicaltypemetadata physic type metadata default 
CLASSES	entitymetadataproviderimpl entiti metadata provid impl 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type setnoargconstructor set arg constructor 
MTHSIG4	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
MTHSIG5	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG6	getprovidestyp type 
MTHSIG7	setnoargconstructor set arg constructor noargconstructor arg constructor 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon entiti 
MTHSIG2	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
MTHSIG3	getitduniquenessfilenamesuffix uniqu filenam suffix 
VARIABLES	context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam metadataidentificationstr metadata identif javatyp type path noargconstructor arg constructor configurablemetadataprovid configur metadata provid pluralmetadataprovid plural metadata provid noargconstructor arg constructor parent supercid cid supercidphysicaltypeidentifi cid physic type identifi path supercidlocalidentifi cid local identifi javatyp type path kei pluralmetadata plural metadata projectmetadata project metadata cid memberdetail member detail identifierserviceresult identifi servic result javatyp type path 
