COMMENTS	repres pars link roointegrationtest roo integr test annot annot 
CLASSES	integrationtestannotationvalu integr test annot valu 
VARSIG0	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
METHODS	integrationtestannotationvalu integr test annot valu getent entiti iscount count isfind find isfindentri find entri isfindal find getfindallmaximum find maximum isflush flush ispersist persist isremov remov ismerg merg 
MTHSIG4	isfindentri find entri 
MTHSIG5	isfindal find 
MTHSIG6	getfindallmaximum find maximum 
MTHSIG7	isflush flush 
MTHSIG0	integrationtestannotationvalu integr test annot valu physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
MTHSIG1	getent entiti 
PACKAGE	springframework roo addon test 
MTHSIG2	iscount count 
MTHSIG3	isfind find 
MTHSIG10	ismerg merg 
VARIABLES	governorphysicaltypemetadata governor physic type metadata entiti count find findentri find entri findal find findallmaximum find maximum flush persist remov merg 
MTHSIG8	ispersist persist 
MTHSIG9	isremov remov 
