MTHSIG0	isavail 
VARSIG3	clioption cli option kei permitreservedword permit reserv mandatori unspecifieddefaultvalu unspecifi specifieddefaultvalu reserv roo permitreservedword permit reserv 
MTHSIG1	newmocktest mock test javatyp type entiti permitreservedword permit reserv 
VARSIG2	clioption cli option kei entiti mandatori unspecifieddefaultvalu unspecifi optioncontext option context updat project entiti mock test target javatyp type entiti 
PACKAGE	springframework roo addon test 
MTHSIG2	newteststub test stub javatyp type entiti permitreservedword permit reserv 
COMMENTS	shell command link integrationtestoperationsimpl integr test oper impl 
CLASSES	integrationtestcommand integr test command 
VARIABLES	entiti permitreservedword permit reserv entiti permitreservedword permit reserv integrationtestoper integr test oper projectoper project oper 
VARSIG1	clioption cli option kei permitreservedword permit reserv mandatori unspecifieddefaultvalu unspecifi specifieddefaultvalu reserv roo permitreservedword permit reserv 
VARSIG0	clioption cli option kei entiti mandatori unspecifieddefaultvalu unspecifi optioncontext option context updat project entiti mock test target javatyp type entiti 
METHODS	isavail newmocktest mock test newteststub test stub 
