VARSIG7	path sourcepath sourc path 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	compilationunit compil unit 
VARSIG8	classorinterfacetypedetail type detail cit 
VARSIG3	fileev file event fileev file event 
VARSIG2	physicaltypemetadata physic type metadata tocreat creat 
VARSIG5	physicaltypeidentifi physic type identifi 
VARSIG4	path path 
COMMENTS	monitor file produc link physicaltypemetadata physic type metadata provid type creation delet method implement support link classpathprovidingprojectmetadata classpath provid project metadata project metadata implement link findidentifi find identifi javatyp type ignor path current releas file file interest start evict cach figur javatyp type file sourc path ignor determin javatyp type file figur physicaltypeidentifi physic type identifi work publish event interest couldn find file distinguish file pars depend superclass metadata superclass won implement full metadatanotificationlisten metadata notif listen reli metadataservic metadataservic fallback evict cach call javaparsermetadataprovid parser metadata provid doesn implement metadatanotificationlisten metadata notif listen notifi chang depend superclass metadata left choic regist physic type chang hope discov parent sad isn 
VARSIG1	path sourcepath sourc path 
VARSIG0	javatyp type javatyp type 
MTHSIG4	onfileev file event fileev file event fileev file event 
VARSIG12	ioexcept except ioe 
MTHSIG5	obtainpathtoidentifi path identifi physicaltypeidentifi physic type identifi 
VARSIG11	javatyp type javatyp type 
MTHSIG6	metadataidentificationstr metadata identif 
VARSIG10	declaredbymetadataid declar metadata 
MTHSIG7	getcompilationunitcont compil unit content classorinterfacetypedetail type detail cit 
MTHSIG0	getprovidestyp type 
MTHSIG1	getpathresolv path resolv 
PACKAGE	springframework roo classpath javapars 
MTHSIG2	findidentifi find identifi javatyp type javatyp type 
VARSIG14	parseexcept pars except 
MTHSIG3	createphysicaltyp creat physic type physicaltypemetadata physic type metadata tocreat creat 
VARSIG13	clonenotsupportedexcept clone support except cne 
MTHSIG8	pars compilationunit compil unit declaredbymetadataid declar metadata javatyp type javatyp type 
CLASSES	javaparsermetadataprovid parser metadata provid 
METHODS	getprovidestyp type getpathresolv path resolv findidentifi find identifi createphysicaltyp creat physic type onfileev file event obtainpathtoidentifi path identifi getcompilationunitcont compil unit content pars 
VARIABLES	javatyp type sourcepath sourc path tocreat creat fileev file event path physicaltypeidentifi physic type identifi metadataidentificationstr metadata identif sourcepath sourc path cit compilationunit compil unit declaredbymetadataid declar metadata javatyp type ioe cne filemanag file manag metadataservic metadata servic metadatadependencyregistri metadata depend registri projectoper project oper cach result pathresolv path resolv relativepath rel path fileidentifi file identifi mid physicaltypedetail physic type detail cit fileidentifi file identifi fileidentifi file identifi pathresolv path resolv sourcepath sourc path relativepath rel path javatyp type path type pathresolv path resolv relativepath rel path fileidentifi file identifi result detail superclassid superclass possiblesuperclass superclass 
