VARSIG3	object kei 
VARSIG2	object kei 
VARSIG5	object kei 
VARSIG4	object 
COMMENTS	builder link customdata custom data creat instanc scratch base exist link customdata custom data instanc 
CLASSES	customdatabuild custom data builder 
VARSIG1	object kei 
VARSIG0	customdata custom data exist 
METHODS	customdatabuild custom data builder customdatabuild custom data builder build clear keyset kei set remov size valu 
MTHSIG4	object kei 
MTHSIG5	keyset kei set 
MTHSIG6	object kei object 
MTHSIG7	remov object kei 
MTHSIG0	customdatabuild custom data builder 
MTHSIG1	customdatabuild custom data builder customdata custom data exist 
PACKAGE	springframework roo model 
MTHSIG2	build 
MTHSIG3	clear 
VARIABLES	exist kei kei kei kei customdata custom data 
MTHSIG8	size 
MTHSIG9	valu 
