VARSIG7	interruptedexcept interrupt except 
VARSIG6	extra 
VARSIG9	processmanag process manag processmanag process manag 
VARSIG8	inputstream input stream inputstream input stream 
VARSIG3	except 
VARSIG2	integ majorjavavers major version 
VARSIG5	ioexcept except 
VARSIG4	element versionel version element 
COMMENTS	implement link mavenoper maven oper detect major version run roo javax annot librari includ jaxb api hibern ensur separ thread log roo close outputstream output stream avoid block maven command expect input roo nix mac window 
CLASSES	mavenoperationsimpl maven oper impl 
VARSIG1	projectnam project 
VARSIG0	javapackag toplevelpackag top level 
METHODS	iscreateprojectavail creat project getprojectroot project root createproject creat project executemvncommand execut mvn command 
VARSIG11	ioexcept except 
VARSIG10	ioexcept except 
MTHSIG0	iscreateprojectavail creat project 
MTHSIG1	getprojectroot project root 
PACKAGE	springframework roo project 
MTHSIG2	createproject creat project javapackag toplevelpackag top level projectnam project integ majorjavavers major version 
MTHSIG3	executemvncommand execut mvn command extra 
VARIABLES	toplevelpackag top level projectnam project majorjavavers major version versionel version element extra inputstream input stream processmanag process manag logger applicationcontextoper applic context oper filemanag file manag pathresolv path resolv processmanag process manag ver packagenam lastindex pom root versionel version element pommutablefil pom mutabl file depend root cmd input error reader processmanag process manag 
