VARSIG3	except 
VARSIG2	domelementcallback dom element callback rootelementcallback root element callback 
VARSIG5	element rootel root element 
VARSIG4	document document 
COMMENTS	make updat xml file reli link filemanag file manag link xmlutil xml util updat xml conveni callback mechan access link document root link element wrap common code updat xml file caller provid callback focu actual detail resolvedpathidentifi resolv path identifi path xml file updat rootelementcallback root element callback callback logic appli updat provid logic updat link document document document rootel root element root element document requir save 
CLASSES	xmltemplat xml templat 
VARSIG1	resolvedpathidentifi resolv path identifi 
VARSIG0	filemanag file manag filemanag file manag 
METHODS	xmltemplat xml templat updat 
MTHSIG0	xmltemplat xml templat filemanag file manag filemanag file manag 
MTHSIG1	updat resolvedpathidentifi resolv path identifi domelementcallback dom element callback rootelementcallback root element callback 
PACKAGE	springframework roo addon web mvc control convert 
VARIABLES	filemanag file manag resolvedpathidentifi resolv path identifi rootelementcallback root element callback document rootel root element filemanag file manag mutablefil mutabl file document root 
