VARSIG7	annotationexpr annot expr annot 
VARSIG6	annotationexpr annot expr candid 
VARSIG9	list bodydeclar bodi declar member 
VARSIG8	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG3	set javasymbolnam symbol typeparameternam type paramet name 
VARSIG2	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG5	paramet 
VARSIG4	typeparamet type paramet candid 
COMMENTS	parser implement link constructormetadata constructor metadata todo pars type javapars parser sourc convert parser modifi jdk modifi add declar type paramet list type paramet bodi lookup paramet name start basic constructor add constructor level annot paramet annot add constructor paramet includ individu annot type paramet add paramet annot applic paramet type comput paramet comput paramet type add type argument present type nameexpr expr importedparametertyp import paramet type javaparserutil parser util importtypeifrequir type requir compilationunitservic compil unit servic getenclosingtypenam enclos type compilationunitservic compil unit servic getimport import paramet typearg type add javaparserutil parser util getreferencetyp refer type importedparametertyp import paramet type creat parser constructor paramet add list paramet set bodi bodi fake constructor javapars parser pars easiest build simpl sourc requir pars locat add constructor verifi exist constructor current constructor match paramet type add constructor compil unit 
VARSIG1	constructordeclar constructor declar constructordeclar constructor declar 
VARSIG18	annotatedjavatyp annot type existingparamet exist paramet 
VARSIG0	declaredbymetadataid declar metadata 
VARSIG17	bodydeclar bodi declar 
MTHSIG4	getparameternam paramet name 
VARSIG12	annotationmetadata annot metadata annot 
MTHSIG5	getparametertyp paramet type 
VARSIG11	set javasymbolnam symbol typeparamet type paramet 
MTHSIG6	getthrowstyp type 
VARSIG10	constructormetadata constructor metadata constructor 
MTHSIG7	getbodi bodi 
MTHSIG0	javaparserconstructormetadata parser constructor metadata declaredbymetadataid declar metadata constructordeclar constructor declar constructordeclar constructor declar compilationunitservic compil unit servic compilationunitservic compil unit servic set javasymbolnam symbol typeparameternam type paramet name 
VARSIG16	parseexcept pars except 
MTHSIG1	getmodifi modifi 
VARSIG15	javatyp type paramet 
PACKAGE	springframework roo classpath javapars detail 
MTHSIG2	getdeclaredbymetadataid declar metadata 
VARSIG14	annotationmetadata annot metadata parameterannot paramet annot 
MTHSIG3	getannot annot 
VARSIG13	annotatedjavatyp annot type constructorparamet constructor paramet 
MTHSIG8	tostr 
MTHSIG9	addconstructor add constructor compilationunitservic compil unit servic compilationunitservic compil unit servic list bodydeclar bodi declar member constructormetadata constructor metadata constructor set javasymbolnam symbol typeparamet type paramet 
CLASSES	javaparserconstructormetadata parser constructor metadata 
METHODS	javaparserconstructormetadata parser constructor metadata getmodifi modifi getdeclaredbymetadataid declar metadata getannot annot getparameternam paramet name getparametertyp paramet type getthrowstyp type getbodi bodi tostr addconstructor add constructor 
VARIABLES	declaredbymetadataid declar metadata constructordeclar constructor declar compilationunitservic compil unit servic typeparameternam type paramet name candid candid annot compilationunitservic compil unit servic member constructor typeparamet type paramet annot constructorparamet constructor paramet parameterannot paramet annot paramet existingparamet exist paramet annot parametertyp paramet type parameternam paramet name throwstyp type bodi declaredbymetadataid declar metadata modifi fulltypeparamet full type paramet param currenttypeparam current type parametertyp paramet type annotationslist annot list annot tsc annot paramet parameterannot paramet annot parameternam paramet parametertyp paramet type importedtyp import type cit typearg type bai type bodydeclar bodi declar jpmm matchesfulli match fulli 
