MTHSIG0	iscommandavail command 
MTHSIG1	annotatetyp annot type javatyp type javatyp type rootnam root 
VARSIG2	javatyp type type 
PACKAGE	springframework roo addon json 
MTHSIG2	annotateal annot 
COMMENTS	implement addon json oper physic type mutabl detail 
CLASSES	jsonoperationsimpl json oper impl 
VARIABLES	javatyp type rootnam root type metadataservic metadata servic physicaltypemetadataprovid physic type metadata provid typelocationservic type locat servic ptm ptd mutabletypedetail mutabl type detail roojson roo json annotationbuild annot builder 
VARSIG1	rootnam root 
VARSIG0	javatyp type javatyp type 
METHODS	iscommandavail command annotatetyp annot type annotateal annot 
