VARSIG3	object obj 
VARSIG2	columnnam column 
COMMENTS	repres entiti identifi 
CLASSES	identifi 
VARSIG1	javatyp type fieldtyp field type 
VARSIG0	javasymbolnam symbol fieldnam field 
METHODS	identifi getfieldnam field getfieldtyp field type getcolumnnam column hashcod hash code equal tostr 
MTHSIG4	hashcod hash code 
MTHSIG5	equal object obj 
MTHSIG6	tostr 
MTHSIG0	identifi javasymbolnam symbol fieldnam field javatyp type fieldtyp field type columnnam column 
MTHSIG1	getfieldnam field 
PACKAGE	springframework roo addon entiti 
MTHSIG2	getfieldtyp field type 
MTHSIG3	getcolumnnam column 
VARIABLES	fieldnam field fieldtyp field type columnnam column obj fieldnam field fieldtyp field type columnnam column prime result 
