VARSIG7	document document 
VARSIG6	javapackag thepackag 
VARSIG9	element root 
VARSIG8	element root 
VARSIG3	javapackag thepackag 
VARSIG2	typelocationservic type locat servic typelocationservic type locat servic 
VARSIG5	ioexcept except 
VARSIG4	javapackag thepackag 
COMMENTS	implement link conversionserviceoper convers servic oper test 
CLASSES	conversionserviceoperationsimpl convers servic oper impl 
VARSIG1	projectoper project oper projectoper project oper 
VARSIG0	filemanag file manag filemanag file manag 
METHODS	conversionserviceoperationsimpl convers servic oper impl conversionserviceoperationsimpl convers servic oper impl installconversionservic instal convers servic installjavaclass instal managewebmvcconfig manag web mvc config isconversionserviceconfigur convers servic configur 
MTHSIG4	managewebmvcconfig manag web mvc config javapackag thepackag 
MTHSIG5	isconversionserviceconfigur convers servic configur element root element annotationdriven annot driven 
VARSIG10	element annotationdriven annot driven 
MTHSIG0	conversionserviceoperationsimpl convers servic oper impl 
MTHSIG1	conversionserviceoperationsimpl convers servic oper impl filemanag file manag filemanag file manag projectoper project oper projectoper project oper typelocationservic type locat servic typelocationservic type locat servic 
PACKAGE	springframework roo addon web mvc control convert 
MTHSIG2	installconversionservic instal convers servic javapackag thepackag 
MTHSIG3	installjavaclass instal javapackag thepackag 
VARIABLES	filemanag file manag projectoper project oper typelocationservic type locat servic thepackag thepackag thepackag document root root annotationdriven annot driven convers servic simpl type convers servic bean filemanag file manag projectoper project oper typelocationservic type locat servic javatyp type physicalpath physic path templat input mutablefil mutabl file webmvcconfigpath web mvc config path annotationdriven annot driven conversionservicebean convers servic bean beannam bean bean classattribut attribut 
