VARSIG7	path 
VARSIG6	categori 
VARSIG9	titl 
VARSIG8	viewnam view 
VARSIG3	path 
VARSIG2	languag 
VARSIG5	titl 
VARSIG4	viewnam view 
COMMENTS	link jspoperationsimpl jsp oper impl instal common view artifact need mvc scaffold creat spring mvc control request map assign commenc instal addit languag web mvc app languag languag creat spring mvc view path view creat requir foo titl titl view requir categori menu categori requir viewnam view map view adopt requir instal spring mvc view path view creat requir foo viewnam view map view adopt requir titl titl view requir categori menu categori requir document jspx document view 
CLASSES	jspoper jsp oper 
VARSIG1	preferredmap prefer map 
VARSIG0	javatyp type control 
METHODS	isprojectavail project isinstalllanguagecommandavail instal languag command installcommonviewartefact instal common view artefact createmanualcontrol creat manual control instal instal installview instal view installview instal view 
MTHSIG4	instal instal languag 
MTHSIG5	installview instal view path viewnam view titl categori 
VARSIG11	document document 
MTHSIG6	installview instal view path viewnam view titl categori document document 
VARSIG10	categori 
MTHSIG0	isprojectavail project 
MTHSIG1	isinstalllanguagecommandavail instal languag command 
PACKAGE	springframework roo addon web mvc jsp 
MTHSIG2	installcommonviewartefact instal common view artefact 
MTHSIG3	createmanualcontrol creat manual control javatyp type control preferredmap prefer map 
VARIABLES	control preferredmap prefer map languag path viewnam view titl categori path viewnam view titl categori document 
