VARSIG7	jspfilenam jsp filenam 
VARSIG6	javasymbolnam symbol paramnam 
VARSIG9	except 
VARSIG8	document propos 
VARSIG3	methodmetadata metadata 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	findermetadatadetail finder metadata detail finderdetail finder detail 
VARSIG4	fieldmetadata field metadata 
COMMENTS	listen link webscaffoldmetadata web scaffold metadata produc jsp request metadata work mid metadata depend javatyp type path web scaffold control can scaffold don manag jsp time instal web artifact spring mvc config miss hold directori control directori jsp add creat menu item setup label support add list menu item finder scaffold finder roo add find menu item clean link finder remov disk chang updat creat mutablefil mutabl file write content jspcontent jsp content file build represent jsp write file file exist file content wrote file file exist contain content physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv instanc specif downstream depend process 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
MTHSIG4	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
VARSIG12	downstreamdepend downstream depend 
MTHSIG5	getprovidestyp type 
VARSIG11	upstreamdepend upstream depend 
MTHSIG6	installimag instal imag imagepath imag path 
VARSIG10	ioexcept except ioe 
MTHSIG7	getmemberdetail member detail javatyp type type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
VARSIG15	javatyp type type 
PACKAGE	springframework roo addon web mvc jsp 
MTHSIG2	metadataidentificationstr metadata identif 
VARSIG14	except 
MTHSIG3	writetodiskifnecessari write disk jspfilenam jsp filenam document propos 
VARSIG13	imagepath imag path 
CLASSES	jspmetadatalisten jsp metadata listen 
METHODS	activ deactiv writetodiskifnecessari write disk notifi getprovidestyp type installimag instal imag getmemberdetail member detail 
VARIABLES	context context metadataidentificationstr metadata identif finderdetail finder detail paramnam jspfilenam jsp filenam propos ioe upstreamdepend upstream depend downstreamdepend downstream depend imagepath imag path type filemanag file manag jspoper jsp oper memberdetailsscann member detail scanner menuoper menu oper metadatadependencyregistri metadata depend registri metadataservic metadata servic propfileoper prop file oper projectoper project oper typelocationservic type locat servic tilesoper tile oper webscaffoldmetadatakei web scaffold metadata kei webscaffoldmetadata web scaffold metadata formbackingtyp formback type formbackingtypemetadatadetail form back type metadata detail pathresolv path resolv projectmetadata project metadata memberdetail member detail elegiblefield eleg field viewmanag view manag controllerpath control path destinationdirectori destin directori file listpath list path showpath path categorynam categori properti listpath list path menuitemid menu item listpath list path resourceid resourc pluralresourceid plural resourc javatypepersistencemetadatadetail type persist metadata detail fieldnam field field fieldresourceid field resourc typepersistencemetadatadetail type persist metadata detail menuitemid menu item allowedmenuitem allow menu item findermethodsdetail finder method detail findernam finder listpath list path finderlabel finder label origin mutablefil mutabl file bytearrayoutputstream arrai output stream jspcontent jsp content javatyp type path pathresolv path resolv imagefil imag file formbackingobjectphysicaltypemetadata form back object physic type metadata 
