VARSIG3	methodparamet paramet paramet 
VARSIG2	 
COMMENTS	unit test link membertypeaddit member type addit assert link membertypeaddit member type addit buildmethodcal build call util iter build expect call paramet expectedmethodcal expect call target parameternam paramet name set invok check 
CLASSES	membertypeadditionstest member type addit test 
VARSIG1	target 
VARSIG0	expectedmethodcal expect call 
METHODS	assertmethodcal call testgetinvokedfieldwhenbuilderisnul test invok field builder testgetmethodcallwithblanktargetandnoparamet test call blank target paramet testgetmethodcallwithblanktargetandtwoparamet test call blank target paramet testgetmethodcallwithtargetandnoparamet test call target paramet 
MTHSIG4	testgetmethodcallwithtargetandnoparamet test call target paramet 
MTHSIG0	assertmethodcal call expectedmethodcal expect call target methodparamet paramet paramet 
MTHSIG1	testgetinvokedfieldwhenbuilderisnul test invok field builder 
PACKAGE	springframework roo classpath layer 
MTHSIG2	testgetmethodcallwithblanktargetandnoparamet test call blank target paramet 
MTHSIG3	testgetmethodcallwithblanktargetandtwoparamet test call blank target paramet 
VARIABLES	expectedmethodcal expect call target paramet membertypeaddit member type addit firstnameparamet paramet lastnameparamet paramet 
