VARSIG7	existingdata exist data 
VARSIG6	requiredtyp requir type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	optioncontext option context 
VARSIG2	requiredtyp requir type 
VARSIG5	list complet complet 
VARSIG4	ioexcept except 
COMMENTS	convers cloud foundri model class 
CLASSES	clouddeployablefileconvert cloud deploy file convert 
VARSIG1	 
VARSIG0	toescap escap 
METHODS	escapestr escap convertfromtext convert text getallpossiblevalu valu getoppositefilesepar file separ support 
MTHSIG4	support requiredtyp requir type optioncontext option context 
VARSIG12	optioncontext option context 
VARSIG11	requiredtyp requir type 
VARSIG10	filedetail file detail filedetail file detail 
MTHSIG0	escapestr escap toescap escap 
MTHSIG1	convertfromtext convert text requiredtyp requir type optioncontext option context 
PACKAGE	springframework roo addon cloud foundri convert 
MTHSIG2	getallpossiblevalu valu list complet complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
MTHSIG3	getoppositefilesepar file separ 
VARIABLES	toescap escap requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target filedetail file detail requiredtyp requir type optioncontext option context creat option logger result iter charact filemanag file manag projectoper project oper rootpath root path filedetail file detail filetodeploi file deploi oppositefilesepar file separ path filetodeploi file deploi rootpath root path filedetail file detail filesepar file separ 
