VARSIG7	pattern 
VARSIG6	path 
VARSIG8	path 
VARSIG3	path 
VARSIG2	pattern 
VARSIG5	pattern 
VARSIG4	path 
COMMENTS	strategi base path match implement link antpathmatch ant path matcher support ant style pattern syntax antpathmatch ant path matcher pattern full path determin pattern map suppos find path match dynam actual pattern strip static defin lead path full path return pattern match path myroot html pattern myroot myfil html full path myfil html detail determin rule pathmatch pathmatch match strategi simpl implement full path actual pattern empti pattern dynam part pattern paramet path wouldn qualifi actual link ispatternpattern patternpattern sophist implement differenti part dynam part path pattern pattern path pattern path full path introspect pattern map path pattern full path extract uri templat variabl uri templat variabl express curli bracket pattern hotel hotel path hotel map hotel pattern path pattern uri templat path full path extract templat variabl map variabl name variabl valu valu path repres pattern match implement link match direct equal comparison path string lead result path path check path repres pattern match path pattern pathmatch pathmatch match strategi pattern pattern match path path test suppli path match didn match path pattern pathmatch pathmatch match strategi determin pattern match base path assum full path match pattern pattern match path path test suppli path match didn 
CLASSES	pathmatch path matcher 
VARSIG1	path 
VARSIG0	pattern 
METHODS	extractpathwithinpattern extract path pattern extracturitemplatevari extract uri templat variabl ispattern pattern match matchstart match start 
MTHSIG4	matchstart match start pattern path 
MTHSIG0	extractpathwithinpattern extract path pattern pattern path 
MTHSIG1	extracturitemplatevari extract uri templat variabl pattern path 
PACKAGE	springframework roo support ant 
MTHSIG2	ispattern pattern path 
MTHSIG3	match pattern path 
VARIABLES	pattern path pattern path path pattern path pattern path 
