VARSIG7	patidxtmp pat idx tmp 
VARSIG6	validxend val idx 
VARSIG8	 
VARSIG3	curlyidxstart curli idx start 
VARSIG2	map uritemplatevari uri templat variabl 
VARSIG5	validxstart val idx start 
VARSIG4	curlyidxend curli idx 
COMMENTS	helper link antpathmatch ant path matcher test match pattern pattern special charact charact charact uri templat pattern construct instanc antpatchstringmatch ant patch matcher star skip pattern size charact mismatch match pattern entri point match pattern process pattern star padidxstart pad idx start patidxend pat idx point find pattern padidxstart pad idx start padidxtmp pad idx tmp str stridxstart str idx start stridxend str idx 
VARSIG1	str 
VARSIG0	pattern 
MTHSIG4	doshortcut shortcut 
MTHSIG5	findclosingcurli find close curli 
MTHSIG6	findnextstarorcurli find star curli 
MTHSIG7	matchafterlaststarorcurli match star curli 
MTHSIG0	antpatchstringmatch ant patch matcher pattern str map uritemplatevari uri templat variabl 
MTHSIG1	addtemplatevari add templat variabl curlyidxstart curli idx start curlyidxend curli idx validxstart val idx start validxend val idx 
PACKAGE	springframework roo support ant 
MTHSIG2	allcharsus char 
MTHSIG3	consecutivestar consecut star patidxtmp pat idx tmp 
MTHSIG8	matchbeforefirststarorcurli match star curli 
MTHSIG9	matchstr match string 
MTHSIG13	shortcutposs shortcut 
MTHSIG11	patterncontainsonetemplatevari pattern templat variabl 
MTHSIG12	patterncontainsonlystar pattern star 
CLASSES	antpatchstringmatch ant patch matcher 
METHODS	antpatchstringmatch ant patch matcher addtemplatevari add templat variabl allcharsus char consecutivestar consecut star doshortcut shortcut findclosingcurli find close curli findnextstarorcurli find star curli matchafterlaststarorcurli match star curli matchbeforefirststarorcurli match star curli matchstr match string onlystarsleft star left patterncontainsonetemplatevari pattern templat variabl patterncontainsonlystar pattern star shortcutposs shortcut 
MTHSIG10	onlystarsleft star left 
VARIABLES	pattern str uritemplatevari uri templat variabl curlyidxstart curli idx start curlyidxend curli idx validxstart val idx start validxend val idx patidxtmp pat idx tmp patarr pat arr patidxend pat idx patidxstart pat idx start strarr str arr stridxend str idx stridxstart str idx start uritemplatevari uri templat variabl varnam varvalu patidxtmp pat idx tmp patlength pat length strlength str length foundidx idx 
