VARSIG7	requestingclass request 
VARSIG6	remov 
VARSIG3	changedid chang 
VARSIG2	javatyp type javatyp type 
VARSIG5	javatyp type javatyp type 
VARSIG4	itdtypedetailsid type detail 
COMMENTS	implement link itddiscoveryservic discoveri servic 
CLASSES	itddiscoveryserviceimpl discoveri servic impl 
VARSIG1	requestingclass request 
VARSIG0	itdtypedetail type detail itdtypedetail type detail 
METHODS	additdtypedetail add type detail haveitdschang itd chang removeitdtypedetail remov type detail updatechang updat 
MTHSIG0	additdtypedetail add type detail itdtypedetail type detail itdtypedetail type detail 
MTHSIG1	haveitdschang itd chang requestingclass request javatyp type javatyp type 
PACKAGE	springframework roo classpath 
MTHSIG2	removeitdtypedetail remov type detail itdtypedetailsid type detail 
MTHSIG3	updatechang updat javatyp type javatyp type remov 
VARIABLES	itdtypedetail type detail requestingclass request javatyp type changedid chang itdtypedetailsid type detail javatyp type remov requestingclass request changemap chang map itdidtotypemap type map typemap type map changessincelastrequest request type typedetailshashmap type detail hash map 
