VARSIG7	methodidentifi identifi 
VARSIG6	callermid caller mid 
VARSIG9	javatyp type idtyp type 
VARSIG8	javatyp type targetent target entiti 
VARSIG3	javatyp type idtyp type 
VARSIG2	javatyp type targetent target entiti 
VARSIG5	methodparamet paramet methodparamet paramet 
VARSIG4	autowir 
COMMENTS	persist method layer applic prioriti core layer return posit layer rel larg number higher level layer smaller number level layer layer provid determin provid link membertypeaddit member type addit target entiti construct provid request function simpli callermid caller mid caller caller metadata methodidentifi identifi specifi request targetent target entiti specifi target entiti idtyp type specifi type target entiti autowir addit autowir applic methodparamet paramet paramet pass link membertypeaddit member type addit layer provid offer function layer provid determin provid link membertypeaddit member type addit target entiti construct provid request function simpli callermid caller mid caller caller metadata methodidentifi identifi specifi request targetent target entiti specifi target entiti idtyp type specifi type target entiti methodparamet paramet paramet pass link membertypeaddit member type addit layer provid offer function return prioriti layer rel implement posit greater link core layer prioriti order preced core link layerprovid layer provid getlayerposit layer posit 
CLASSES	layerprovid layer provid 
VARSIG1	methodidentifi identifi 
VARSIG0	callermid caller mid 
METHODS	getlayerposit layer posit getmembertypeaddit member type addit getmembertypeaddit member type addit getprior prioriti 
VARSIG10	methodparamet paramet methodparamet paramet 
MTHSIG0	getlayerposit layer posit 
MTHSIG1	getmembertypeaddit member type addit callermid caller mid methodidentifi identifi javatyp type targetent target entiti javatyp type idtyp type autowir methodparamet paramet methodparamet paramet 
PACKAGE	springframework roo classpath layer 
MTHSIG2	getmembertypeaddit member type addit callermid caller mid methodidentifi identifi javatyp type targetent target entiti javatyp type idtyp type methodparamet paramet methodparamet paramet 
MTHSIG3	getprior prioriti 
VARIABLES	callermid caller mid methodidentifi identifi targetent target entiti idtyp type autowir methodparamet paramet callermid caller mid methodidentifi identifi targetent target entiti idtyp type methodparamet paramet core layer prioriti 
