MTHSIG0	memberholdingtypedetailscustomdatakei member hold type detail custom data kei 
MTHSIG1	meet memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
PACKAGE	springframework roo classpath customdata tagkei 
MTHSIG2	 
MTHSIG3	tostr 
COMMENTS	link memberholdingtypedetail member hold type detail specif implement link springframework roo model customdatakei custom data kei 
CLASSES	memberholdingtypedetailscustomdatakei member hold type detail custom data kei 
VARIABLES	memberholdingtypedetail member hold type detail 
VARSIG1	memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
VARSIG0	 
METHODS	memberholdingtypedetailscustomdatakei member hold type detail custom data kei meet tostr 
