VARSIG7	except 
VARSIG6	requestparamet request paramet 
VARSIG3	word 
VARSIG2	path 
VARSIG5	endpoint 
VARSIG4	except 
COMMENTS	osgi compon launcher link jlineshel shell osgi bundl search add root prefix path access twitter twitter api pars return json oper jsonvalu json pars penalti add roo roo twitter account context notif colouris code move shellutil shell util includ helper method basic attempt pattern identif adequ case incorrect url url ttym valid url ttym url twitter usernam twitter hash tag add separ todo move http servic sort jtt send request servlet send data respons 
CLASSES	jlineshellcompon shell compon 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv findresourc find resourc getexecutionstrategi execut strategi getlatestfavouritetweet latest favourit tweet getpars parser getstartupnotif startup notif sendgetrequest send request 
MTHSIG4	getlatestfavouritetweet latest favourit tweet 
MTHSIG5	getpars parser 
MTHSIG6	getstartupnotif startup notif 
MTHSIG7	sendgetrequest send request endpoint requestparamet request paramet 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo shell jline osgi 
MTHSIG2	findresourc find resourc path 
MTHSIG3	getexecutionstrategi execut strategi 
VARIABLES	context context path word endpoint requestparamet request paramet executionstrategi execut strategi parser urlinputstreamservic url input stream servic context thread object jsonobject json object screennam screen tweet inputstream input stream urlstr url str url 
