VARSIG3	object obj 
VARSIG2	configur 
COMMENTS	immut represent configur specif maven build plugin factori configurationel configur element xml node pars instanc element constructor xml element link getinst instanc element safeti configur xml element configur requir return xml element defin configur element 
CLASSES	configur 
VARSIG1	element configur 
VARSIG0	element configurationel configur element 
METHODS	getinst instanc configur compareto compar equal getconfigur configur hashcod hash code 
MTHSIG4	getconfigur configur 
MTHSIG5	hashcod hash code 
MTHSIG0	getinst instanc element configurationel configur element 
MTHSIG1	configur element configur 
PACKAGE	springframework roo project 
MTHSIG2	compareto compar configur 
MTHSIG3	equal object obj 
VARIABLES	configurationel configur element configur obj configur prime result 
