VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	optioncontext option context 
VARSIG8	requiredtyp requir type 
VARSIG3	list complet complet 
VARSIG2	optioncontext option context 
VARSIG5	existingdata exist data 
VARSIG4	requiredtyp requir type 
COMMENTS	convers space separ list field name set field name constructor 
CLASSES	constructorfieldsconvert constructor field convert 
VARSIG1	requiredtyp requir type 
VARSIG0	 
METHODS	convertfromtext convert text getallpossiblevalu valu support 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
MTHSIG1	getallpossiblevalu valu list complet complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
PACKAGE	springframework roo classpath convert 
MTHSIG2	support requiredtyp requir type optioncontext option context 
VARIABLES	requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target requiredtyp requir type optioncontext option context field 
