VARSIG39	bodydeclar bodi declar element 
MTHSIG4	updatecompilationunittyp updat compil unit type typedeclar type declar originaltyp origin type typedeclar type declar newtyp type 
VARSIG34	statement statement statement 
MTHSIG5	updateconstructor updat constructor typedeclar type declar originaltyp origin type typedeclar type declar newtyp type 
VARSIG33	statement statement 
MTHSIG6	equalsdeclar equal declar constructordeclar constructor declar originalconstructor origin constructor constructordeclar constructor declar newconstructor constructor 
VARSIG32	blockstmt block stmt bodi bodi 
MTHSIG7	updateinnertyp updat type typedeclar type declar originaltyp origin type typedeclar type declar newtyp type 
VARSIG31	blockstmt block stmt bodi 
MTHSIG0	equal importdeclar declar declar declar importdeclar declar declar declar 
VARSIG38	typedeclar type declar newtyp type 
MTHSIG1	equal type type type type type 
VARSIG37	typedeclar type declar originaltyp origin type 
PACKAGE	springframework roo classpath antlrjavapars 
MTHSIG2	updatecompilationunitimport updat compil unit import compilationunit compil unit compilationunit compil unit compilationunit compil unit cidcompilationunit cid compil unit 
VARSIG36	list paramet paramet paramet 
MTHSIG3	updatecompilationunittyp updat compil unit type compilationunit compil unit compilationunit compil unit compilationunit compil unit cidcompilationunit cid compil unit 
VARSIG35	list paramet paramet 
MTHSIG20	equal list membervaluepair member pair pair pair list membervaluepair member pair pair pair 
MTHSIG21	updateannot updat annot list annotationexpr annot expr annot list annotationexpr annot expr annot annot 
MTHSIG8	updatecompilationunitenumer updat compil unit enumer enumdeclar declar originaltyp origin type enumdeclar declar newtyp type 
VARSIG30	methoddeclar declar newmethod 
MTHSIG9	equalsenumconst equal constant list enumconstantdeclar constant declar entri list enumconstantdeclar constant declar entri entri 
CLASSES	updatecompilationunitutil updat compil unit util 
VARSIG29	methoddeclar declar originalmethod origin 
VARSIG28	bodydeclar bodi declar element 
