VARSIG3	object obj 
VARSIG2	object argument 
COMMENTS	immut represent outcom pars shell note contain object instanc argument mutabl shell infrastructur restrict method target cli command argument accept link convert infrastructur argument need 
CLASSES	parseresult pars result 
VARSIG1	object instanc 
VARSIG0	 
METHODS	parseresult pars result equal getargu argument getinst instanc getmethod hashcod hash code tostr 
MTHSIG4	getmethod 
MTHSIG5	hashcod hash code 
MTHSIG6	tostr 
MTHSIG0	parseresult pars result object instanc object argument 
MTHSIG1	equal object obj 
PACKAGE	springframework roo shell 
MTHSIG2	getargu argument 
MTHSIG3	getinst instanc 
VARIABLES	instanc argument obj argument instanc length prime result builder 
