VARSIG6	mutablepair mutabl pair pair 
VARSIG3	kei 
VARSIG2	mutablepair mutabl pair pair 
VARSIG5	mutablepair mutabl pair pair 
VARSIG4	 
COMMENTS	link list link immutablepair immut pair link util map duplic type kei type serialis constructor empti list pair empti constructor build list kei pair valu valu size return arrai pair modifi list type kei type pair pair list list add pair list kei kei kei add add collect add return link mutablepair mutabl pair list list return valu link mutablepair mutabl pair list modifi copi list 
CLASSES	pairlist pair list 
VARSIG1	list valu 
VARSIG0	list 
METHODS	pairlist pair list pairlist pair list pairlist pair list add getkei getvalu valu toarrai arrai 
MTHSIG4	getkei 
MTHSIG5	getvalu valu 
MTHSIG6	toarrai arrai 
MTHSIG0	pairlist pair list 
MTHSIG1	pairlist pair list list list valu 
PACKAGE	springframework roo support util 
MTHSIG2	pairlist pair list mutablepair mutabl pair pair 
MTHSIG3	add kei 
VARIABLES	valu pair kei pair pair serialversionuid serial version uid valu 
