VARSIG6	object 
VARSIG3	object target 
VARSIG2	 
VARSIG5	kei 
VARSIG4	remainingbuff remain buffer 
COMMENTS	execut shell command immut constructor remainingbuff remain buffer kei invok requir target object invok requir constructor field set invok requir target object invok requir remainingbuff remain buffer blank kei blank object 
CLASSES	methodtarget target 
VARSIG1	object target 
VARSIG0	 
METHODS	methodtarget target methodtarget target equal getkei kei getmethod getremainingbuff remain buffer gettarget target hashcod hash code tostr 
MTHSIG4	getmethod 
MTHSIG5	getremainingbuff remain buffer 
MTHSIG6	gettarget target 
MTHSIG7	hashcod hash code 
MTHSIG0	methodtarget target object target 
MTHSIG1	methodtarget target object target remainingbuff remain buffer kei 
PACKAGE	springframework roo shell 
MTHSIG2	equal object 
MTHSIG3	getkei kei 
VARIABLES	target target remainingbuff remain buffer kei kei remainingbuff remain buffer target othermethodtarget target builder 
MTHSIG8	tostr 
