VARSIG7	embeddedprovid embed provid provid 
VARSIG6	embeddedprovid embed provid provid 
VARSIG3	embeddedprovid embed provid provid 
VARSIG2	viewnam view 
VARSIG5	map option 
VARSIG4	viewnam view 
COMMENTS	implement link embeddedoper embed oper 
CLASSES	embeddedoperationsimpl embed oper impl 
VARSIG1	url 
VARSIG0	embeddedprovid embed provid provid 
METHODS	bindembeddedprovid bind embed provid emb getembeddedprovid embed provid instal isembeddedinstallationposs embed instal unbindembeddedprovid unbind embed provid 
MTHSIG4	isembeddedinstallationposs embed instal 
MTHSIG5	unbindembeddedprovid unbind embed provid embeddedprovid embed provid provid 
MTHSIG0	bindembeddedprovid bind embed provid embeddedprovid embed provid provid 
MTHSIG1	emb url viewnam view 
PACKAGE	springframework roo addon web mvc embed 
MTHSIG2	getembeddedprovid embed provid 
MTHSIG3	instal viewnam view map option 
VARIABLES	provid url viewnam view provid viewnam view option provid provid logger mutex projectoper project oper provid 
