VARSIG7	newcontents contents
VARSIG6	destfile dest file
VARSIG3	warning
VARSIG2	classorinterfacetypedetails type details typedetails type details
VARSIG5	includewarning include warning
VARSIG4	list classorinterfacetypedetails type details typedetails type details
COMMENTS	basic implementation link gwtfilemanager gwt file manager encapsulates file management functionality required link springframework roo addon gwt scaffold gwtscaffoldmetadataproviderimpl gwt scaffold metadata provider impl writes type disk user project typedetails type details type write required warning warning top source file include trailing newline empty contents type warning
CLASSES	gwtfilemanager gwt file manager
VARSIG1	includewarning include warning
VARSIG0	classorinterfacetypedetails type details typedetails type details
METHODS	write write write write
MTHSIG0	write classorinterfacetypedetails type details typedetails type details includewarning include warning
MTHSIG1	write classorinterfacetypedetails type details typedetails type details warning
PACKAGE	springframework roo addon gwt
MTHSIG2	write list classorinterfacetypedetails type details typedetails type details includewarning include warning
MTHSIG3	write destfile dest file newcontents contents
VARIABLES	typedetails type details includewarning include warning typedetails type details warning typedetails type details includewarning include warning destfile dest file newcontents contents
