VARSIG3	exception
VARSIG2	url
VARSIG5	map options
VARSIG4	viewname view
COMMENTS	provider embed videos url specific install expected format http youtube watch lfl lfl expected format http video google videoplay docid expected format http vimeo expected format http viddler explore failblog videos expected format http screenr glr
CLASSES	videoembeddedprovider video embedded provider
VARSIG1	viewname view
VARSIG0	url
METHODS	tostring embed getviddlerid viddler install
MTHSIG0	tostring
MTHSIG1	embed url viewname view
PACKAGE	springframework roo addon web mvc embedded provider
MTHSIG2	getviddlerid viddler url
MTHSIG3	install viewname view map options
VARIABLES	url viewname view url viewname view options videoprovider video provider builder options options options options split options xml doc movie movieurl movie url provider video
