VARSIG6	simpletypename simple type
VARSIG3	javatype type javatype type
VARSIG2	javatype type javatype type
VARSIG5	javalangsimpletypename lang simple type
VARSIG4	javatype type javatype type
COMMENTS	constants jdk link javatype type preference creating instances types sql util math text lang javax annotation beans security methods determines presented type lang javatype type type required type declared lang determines presented simple type lang simpletypename simple type simple type required type declared lang constructor prevent instantiation
CLASSES	jdkjavatype jdk type
VARSIG1	javatype type javatype type
VARSIG0	javatype type javatype type
METHODS	isdatefield field isdecimaltype decimal type isdoubleorfloat isintegertype integer type ispartofjavalang lang ispartofjavalang lang jdkjavatype jdk type
MTHSIG4	ispartofjavalang lang javatype type javatype type
MTHSIG5	ispartofjavalang lang simpletypename simple type
MTHSIG6	jdkjavatype jdk type
MTHSIG0	isdatefield field javatype type javatype type
MTHSIG1	isdecimaltype decimal type javatype type javatype type
PACKAGE	springframework roo model
MTHSIG2	isdoubleorfloat javatype type javatype type
MTHSIG3	isintegertype integer type javatype type javatype type
VARIABLES	javatype type javatype type javatype type javatype type javatype type javalangsimpletypename lang simple type simpletypename simple type array array list arrays big decimal big integer blob array input stream calendar clob collection format exception gregorian calendar hash set iterator javalangsimpletypenames lang simple type names javalangtypes lang types list map post construct property editor support random secure random serializable set simple format struct suppress warnings unsupported encoding exception
