VARSIG7	displayaddons display add ons
VARSIG6	map map
VARSIG3	properties props
VARSIG2	displayaddons display add ons
VARSIG5	jndidatasource jndi data source
VARSIG4	displayaddons display add ons
COMMENTS	jdbc link connection closes link connection exception thrown connection closed connection connection close returns jdbc link connection configured connection properties map properties user password required driver connection map properties implementing provide map database connection properties contained map required displayaddons display add ons displays add availability jdbc driver isn required connection runtimeexception runtime exception problem acquiring connection returns jdbc link connection configured connection properties properties user password required driver connection properties supplied implementing provide props database connection properties required displayaddons display add ons displays add availability jdbc driver isn required connection runtimeexception runtime exception problem acquiring connection returns jdbc link connection configured jndi link datasource data source jndidatasource jndi data source data source required map jndi properties required displayaddons display add ons displays add availability jdbc driver isn required connection runtimeexception runtime exception problem acquiring connection
CLASSES	connectionprovider connection provider
VARSIG1	map map
VARSIG0	connection connection
METHODS	closeconnection close connection getconnection connection getconnection connection getconnectionviajndidatasource connection jndi data source
MTHSIG0	closeconnection close connection connection connection
MTHSIG1	getconnection connection map map displayaddons display add ons
PACKAGE	springframework roo addon dbre jdbc
MTHSIG2	getconnection connection properties props displayaddons display add ons
MTHSIG3	getconnectionviajndidatasource connection jndi data source jndidatasource jndi data source map map displayaddons display add ons
VARIABLES	connection map displayaddons display add ons props displayaddons display add ons jndidatasource jndi data source map displayaddons display add ons
