MTHSIG26	viewmemory view memory cloudapp cloud app appname app
MTHSIG24	updatememory update memory cloudapp cloud app appname app cloudappmemoryoption cloud app memory option memsize mem size
MTHSIG25	viewapptats view apptats cloudapp cloud app appname app
MTHSIG22	unbindservice unbind service cloudservice cloud service service cloudapp cloud app appname app
MTHSIG23	unmapurl map url cloudapp cloud app appname app clouduri cloud uri url
VARSIG39	clioption cli option key appname app mandatory application view update reservation cloudapp cloud app appname app
MTHSIG4	crashes cloudapp cloud app appname app
VARSIG34	clioption cli option key appname app mandatory application unbind url cloudapp cloud app appname app
MTHSIG5	crashlogs crash logs cloudapp cloud app appname app instance
VARSIG33	clioption cli option key appname app mandatory application bind service cloudapp cloud app appname app
MTHSIG6	createservice create service serviceconfiguration service configuration service cloudapp cloud app bind
VARSIG32	clioption cli option key servicename service mandatory service instance bind cloudservice cloud service service
MTHSIG7	delete cloudapp cloud app appname app
VARSIG31	clioption cli option key appname app mandatory application cloudapp cloud app appname app
MTHSIG0	apps
VARSIG38	clioption cli option key appname app mandatory application target cloudapp cloud app appname app
MTHSIG1	bindservice bind service cloudservice cloud service service cloudapp cloud app appname app
VARSIG37	clioption cli option key memsize mem size mandatory amount memory change application application memory reservation cloudappmemoryoption cloud app memory option memsize mem size
PACKAGE	springframework roo addon cloud foundry
MTHSIG2	clearstoredlogindetails clear stored login details
VARSIG36	clioption cli option key appname app mandatory application view update reservation cloudapp cloud app appname app
MTHSIG3	config
VARSIG35	clioption cli option key url mandatory url unbind application clouduri cloud uri url
MTHSIG20	start cloudapp cloud app appname app
MTHSIG21	cloudapp cloud app appname app
MTHSIG8	deleteservice delete service cloudservice cloud service service
VARSIG30	clioption cli option key appname app mandatory application start cloudapp cloud app appname app
MTHSIG9	files cloudapp cloud app appname app cloudfile cloud file path instance
CLASSES	cloudfoundrycommands cloud foundry commands
VARSIG29	clioption cli option key appname app mandatory application restart cloudapp cloud app appname app
VARSIG28	clioption cli option key newappname app mandatory application newappname app
METHODS	apps bindservice bind service clearstoredlogindetails clear stored login details config crashes crashlogs crash logs createservice create service delete deleteservice delete service files info instances iscommandavailable command login logs mapurl map url push renameapp rename app restart services start unbindservice unbind service unmapurl map url updatememory update memory viewapptats view apptats viewmemory view memory
VARSIG23	clioption cli option key instances mandatory number instances created integer instances
VARSIG22	clioption cli option key appname app mandatory desired application cloudapp cloud app appname app
VARSIG21	clioption cli option key url mandatory url bind application url
VARSIG20	clioption cli option key appname app mandatory application bind url cloudapp cloud app appname app
VARSIG27	clioption cli option key appname app mandatory application rename cloudapp cloud app appname app
VARSIG26	clioption cli option key urls mandatory url mapped application list urls
VARSIG25	clioption cli option key path mandatory path application deploy clouddeployablefile cloud deployable file path
VARSIG24	clioption cli option key memory mandatory amount memory required application cloudappmemoryoption cloud app memory option memsize mem size
VARSIG7	clioption cli option key appname app mandatory app bind service cloudapp cloud app bind
VARSIG6	clioption cli option key servicename service mandatory service instance
VARSIG9	clioption cli option key servicename service mandatory service instance delete cloudservice cloud service service
VARSIG8	clioption cli option key appname app mandatory application delete cloudapp cloud app appname app
VARSIG3	clioption cli option key appname app mandatory application view crash logs cloudapp cloud app appname app
VARSIG2	clioption cli option key appname app mandatory application view crashes cloudapp cloud app appname app
VARSIG5	clioption cli option key servicetype service type mandatory service type serviceconfiguration service configuration service
VARSIG4	clioption cli option key instance mandatory specific instance application interest instance
COMMENTS	commands addon cloud foundry todo add setup command cloud namespace understood clicommand cli command cloud foundry setup setup cloud foundry todo feature working initial release clicommand cli command cloud foundry rename app delete application
VARSIG19	clioption cli option key instance mandatory specific instance application interest instance
VARSIG1	clioption cli option key appname app mandatory application bind service cloudapp cloud app appname app
VARSIG18	clioption cli option key appname app mandatory application view logs cloudapp cloud app appname app
VARSIG0	clioption cli option key servicename service mandatory service instance bind cloudservice cloud service service
VARSIG17	clioption cli option key cloudcontrollerurl cloud controller url mandatory cloud controller target defaults uaaawareappcloudclient uaa aware app cloud client cloud foundry url cloudcontrollerurl cloud controller url cloudcontrollerurl cloud controller url
VARSIG12	clioption cli option key instance mandatory specific instance application targeted instance
VARSIG11	clioption cli option key path mandatory path file folder navigate view cloudfile cloud file path
VARSIG10	clioption cli option key appname app mandatory application target cloudapp cloud app appname app
VARSIG16	clioption cli option key password mandatory user user password password
VARSIG15	clioption cli option key email mandatory user user email address cloudloginemail cloud login email loginemail login email
VARSIG14	clioption cli option key num mandatory number instances scale application number
VARSIG13	clioption cli option key appname app mandatory application list change number instances cloudapp cloud app appname app
MTHSIG17	renameapp rename app cloudapp cloud app appname app newappname app
MTHSIG18	restart cloudapp cloud app appname app
MTHSIG15	mapurl map url cloudapp cloud app appname app url
MTHSIG16	push cloudapp cloud app appname app integer instances cloudappmemoryoption cloud app memory option memsize mem size clouddeployablefile cloud deployable file path list urls
MTHSIG13	login cloudloginemail cloud login email loginemail login email password cloudcontrollerurl cloud controller url cloudcontrollerurl cloud controller url
MTHSIG14	logs cloudapp cloud app appname app instance
MTHSIG11	instances cloudapp cloud app appname app number
MTHSIG12	iscommandavailable command
MTHSIG19	services
MTHSIG10	info
VARIABLES	service appname app appname app appname app instance service bind appname app service appname app path instance appname app number loginemail login email password cloudcontrollerurl cloud controller url appname app instance appname app url appname app instances memsize mem size path urls appname app newappname app appname app appname app appname app service appname app appname app url appname app memsize mem size appname app appname app cloudfoundryoperations cloud foundry operations appname app url email memory memory
