VARSIG6	object obj
VARSIG3	isapplicationtype application type
VARSIG2	isenumtype type
VARSIG5	controllerpath controller path
VARSIG4	javatypepersistencemetadatadetails type persistence metadata details persistencedetails persistence details
COMMENTS	aggregates metadata link javatype type needed web scaffolding add ons constructor javatypemetadatadetails type metadata details javatype type plural text isenumtype type isapplicationtype application type persistencedetails persistence details persistence metadata javatype type controllerpath controller path text link javatype type persisted application type debugging
CLASSES	javatypemetadatadetails type metadata details
VARSIG1	plural
VARSIG0	javatype type javatype type
METHODS	javatypemetadatadetails type metadata details equals getcontrollerpath controller path getjavatype type getpersistencedetails persistence details getplural plural hashcode hash code isapplicationtype application type isenumtype type ispersistent persistent tostring
MTHSIG4	getpersistencedetails persistence details
MTHSIG5	getplural plural
MTHSIG6	hashcode hash code
MTHSIG7	isapplicationtype application type
MTHSIG0	javatypemetadatadetails type metadata details javatype type javatype type plural isenumtype type isapplicationtype application type javatypepersistencemetadatadetails type persistence metadata details persistencedetails persistence details controllerpath controller path
MTHSIG1	equals object obj
PACKAGE	springframework roo addon web mvc controller details
MTHSIG2	getcontrollerpath controller path
MTHSIG3	getjavatype type
MTHSIG10	tostring
VARIABLES	javatype type plural isenumtype type isapplicationtype application type persistencedetails persistence details controllerpath controller path obj controllerpath controller path isapplicationtype application type isenumtype type javatype type persistencedetails persistence details plural prime result
MTHSIG8	isenumtype type
MTHSIG9	ispersistent persistent
