MTHSIG4	getmethodannotations annotations
MTHSIG5	getregisteredimports registered imports
MTHSIG6	isprivilegedaspect privileged aspect
MTHSIG0	getaspect aspect
MTHSIG1	getfieldannotations field annotations
PACKAGE	springframework roo classpath details
MTHSIG2	getgovernor governor
MTHSIG3	getinnertypes types
COMMENTS	simplicity implementation complete representation members bytecode initialisers classes unsupported returns type holds aspect note type receiving introductions determined link getname aspect link javatype type lists field level annotations includes annotations declared field defined declare field destinationtype destination type annotation feature unmodifiable representation field annotations declared field empty returns link classorinterfacetypedetails type details representing governor governor link classorinterfacetypedetails type details lists types unmodifiable representation types empty lists level annotations includes annotations declared defined declare field destinationtype destination type annotation feature unmodifiable representation annotations declared empty explicitly registered imports user wishes defined empty
CLASSES	itdtypedetails type details
VARIABLES	
METHODS	getaspect aspect getfieldannotations field annotations getgovernor governor getinnertypes types getmethodannotations annotations getregisteredimports registered imports isprivilegedaspect privileged aspect
