MTHSIG0	xmltemplate xml template filemanager file manager filemanager file manager
VARSIG3	resolvedpathidentifier resolved path identifier
MTHSIG1	update resolvedpathidentifier resolved path identifier domelementcallback dom element callback rootelementcallback root element callback
VARSIG2	filemanager file manager filemanager file manager
PACKAGE	springframework roo addon web flow
VARSIG4	domelementcallback dom element callback rootelementcallback root element callback
COMMENTS	making updates xml file relies link filemanager file manager link xmlutils xml utils update xml convenient callback mechanism access link document root link element provide logic updating link document document document rootelement root element root element document require saving wraps common code updating xml file callers provide callback focus actual details resolvedpathidentifier resolved path identifier path xml file update rootelementcallback root element callback callback logic applied
CLASSES	xmltemplate xml template
VARIABLES	document rootelement root element filemanager file manager resolvedpathidentifier resolved path identifier rootelementcallback root element callback filemanager file manager document root
VARSIG1	element rootelement root element
VARSIG0	document document
METHODS	xmltemplate xml template update
