VARSIG3	object obj
VARSIG2	mailprotocol mail protocol
COMMENTS	protocols email add
CLASSES	mailprotocol mail protocol
VARSIG1	protocol
VARSIG0	protocollabel protocol label
METHODS	mailprotocol mail protocol compareto compare equals getkey key getprotocol protocol hashcode hash code tostring
MTHSIG4	getprotocol protocol
MTHSIG5	hashcode hash code
MTHSIG6	tostring
MTHSIG0	mailprotocol mail protocol protocollabel protocol label protocol
MTHSIG1	compareto compare mailprotocol mail protocol
PACKAGE	springframework roo addon email
MTHSIG2	equals object obj
MTHSIG3	getkey key
VARIABLES	protocollabel protocol label protocol obj imap pop pop smtp protocol protocollabel protocol label result prime result builder
