VARSIG7	javatype type aspectname aspect
VARSIG6	metadataidentificationstring metadata identification
VARSIG9	itdfilename filename
VARSIG8	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG3	componentcontext component context context
VARSIG2	logicalpath logical path path
VARSIG5	javatype type javatype type
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	implementation link dbremetadataprovider dbre metadata provider parse annotation expect abort database couldn deserialized occur dbre xml file deleted empty governor type details safely search database managed entities
VARSIG1	javatype type javatype type
VARSIG0	componentcontext component context context
MTHSIG4	getidentifierholder identifier holder javatype type javatype type
VARSIG12	metadataidentificationstring metadata identification
MTHSIG5	getitduniquenessfilenamesuffix uniqueness filename suffix
VARSIG11	javatype type domaintype domain type
MTHSIG6	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
VARSIG10	classorinterfacetypedetails type details managedentity managed entity
MTHSIG7	getprovidestype type
MTHSIG0	activate componentcontext component context context
MTHSIG1	createlocalidentifier create local identifier javatype type javatype type logicalpath logical path path
PACKAGE	springframework roo addon dbre
MTHSIG2	deactivate componentcontext component context context
MTHSIG3	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
MTHSIG8	getversionfield version field javatype type domaintype domain type metadataidentificationstring metadata identification
CLASSES	dbremetadataproviderimpl dbre metadata provider impl
METHODS	activate createlocalidentifier create local identifier deactivate getgovernorphysicaltypeidentifier governor physical type identifier getidentifierholder identifier holder getitduniquenessfilenamesuffix uniqueness filename suffix getmetadata metadata getprovidestype type getversionfield version field
VARIABLES	context javatype type path context metadataidentificationstring metadata identification javatype type metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename managedentity managed entity domaintype domain type metadataidentificationstring metadata identification dbremodelservice dbre model service typemanagementservice type management service javatype type path identifierfields identifier fields identifierfield identifier field embeddedidfield embedded field embeddedidfields embedded fields annotationvalues annotation values database javatype type identifierholder identifier holder versionfield version field managedentities managed entities mid dbremetadata dbre metadata updatedgovernor updated governor
