VARSIG3	javapackage otherpackage
VARSIG2	object obj
COMMENTS	immutable representation formal reference required construct javapackage fully qualified enforced rules listed link javasymbolname symbol assertjavanamelegal legal fullyqualifiedpackagename fully qualified rules mandatory returns elements package fully qualified empty list fully qualified complies rules constructor returns element fully qualified blank element foo foo foo bar foo foo foo bar otherpackage check
CLASSES	javapackage
VARSIG1	javapackage
VARSIG0	fullyqualifiedpackagename fully qualified
METHODS	javapackage compareto compare equals getelements elements getfullyqualifiedpackagename fully qualified getlastelement element hashcode hash code iswithin tostring
MTHSIG4	getfullyqualifiedpackagename fully qualified
MTHSIG5	getlastelement element
MTHSIG6	hashcode hash code
MTHSIG7	iswithin javapackage otherpackage
MTHSIG0	javapackage fullyqualifiedpackagename fully qualified
MTHSIG1	compareto compare javapackage
PACKAGE	springframework roo model
MTHSIG2	equals object obj
MTHSIG3	getelements elements
VARIABLES	fullyqualifiedpackagename fully qualified obj otherpackage fullyqualifiedpackagename fully qualified elements
MTHSIG8	tostring
