VARSIG2	javasymbolname symbol fieldname field
COMMENTS	token represents field jpa entity constructor field
CLASSES	fieldtoken field token
VARSIG1	fieldtoken field token
VARSIG0	fieldmetadata field metadata field
METHODS	fieldtoken field token compareto compare getfield field getfieldname field getvalue setfieldname set field
MTHSIG4	getvalue
MTHSIG5	setfieldname set field javasymbolname symbol fieldname field
MTHSIG0	fieldtoken field token fieldmetadata field metadata field
MTHSIG1	compareto compare fieldtoken field token
PACKAGE	springframework roo addon finder
MTHSIG2	getfield field
MTHSIG3	getfieldname field
VARIABLES	field fieldname field field fieldname field
