VARSIG7	methodtarget target target
VARSIG6	optioncontext option context
VARSIG9	optioncontext option context
VARSIG8	type
VARSIG3	list completion completions
VARSIG2	optioncontext option context
VARSIG5	existingdata existing data
VARSIG4	targettype target type
COMMENTS	converts strings displayed entered shell objects type converted converts type convert targettype target type type converted can optioncontext option context customises behaviour converter link clioption cli option link clicommand cli command contents special meaning converter comma separated list keywords converter runtimeexception runtime exception converted populates list completions completions list populate can targettype target type type parameter entered existingdata existing data user typed optioncontext option context customises behaviour converter link clioption cli option link clicommand cli command contents special meaning converter comma separated list keywords converter target completions complete values user press tab add converter supports type option context type type checked optioncontext option context customises behaviour converter link clioption cli option link clicommand cli command contents special meaning converter comma separated list keywords converter
CLASSES	converter
VARSIG1	targettype target type
VARSIG0	
METHODS	convertfromtext convert text getallpossiblevalues values supports
MTHSIG0	convertfromtext convert text targettype target type optioncontext option context
MTHSIG1	getallpossiblevalues values list completion completions targettype target type existingdata existing data optioncontext option context methodtarget target target
PACKAGE	springframework roo shell
MTHSIG2	supports type optioncontext option context
VARIABLES	targettype target type optioncontext option context completions targettype target type existingdata existing data optioncontext option context target type optioncontext option context
