VARSIG7	file flaggraphic flag graphic
VARSIG6	file messagebundle message bundle
VARSIG9	projectname project
VARSIG8	description
VARSIG3	javapackage toplevelpackage top level
VARSIG2	projectname project
VARSIG5	locale locale
VARSIG4	language
COMMENTS	add creation operations
VARSIG19	docurl doc url
VARSIG1	description
VARSIG18	lincenseurl lincense url
VARSIG0	javapackage toplevelpackage top level
VARSIG17	vendorname vendor
MTHSIG4	isaddoncreatepossible addon create
VARSIG12	projectname project
VARSIG11	description
VARSIG10	javapackage toplevelpackage top level
MTHSIG0	createadvancedaddon create advanced addon javapackage toplevelpackage top level description projectname project
VARSIG16	version
MTHSIG1	createi naddon create addon javapackage toplevelpackage top level language locale locale file messagebundle message bundle file flaggraphic flag graphic description projectname project
VARSIG15	artifactid artifact
PACKAGE	springframework roo addon creator
MTHSIG2	createsimpleaddon create simple addon javapackage toplevelpackage top level description projectname project
VARSIG14	groupid group
MTHSIG3	createwrapperaddon create wrapper addon javapackage toplevelpackage top level groupid group artifactid artifact version vendorname vendor lincenseurl lincense url docurl doc url osgiimports osgi imports description projectname project
VARSIG13	javapackage toplevelpackage top level
CLASSES	creatoroperations creator operations
METHODS	createadvancedaddon create advanced addon createi naddon create addon createsimpleaddon create simple addon createwrapperaddon create wrapper addon isaddoncreatepossible addon create
VARSIG22	projectname project
VARSIG21	description
VARSIG20	osgiimports osgi imports
VARIABLES	toplevelpackage top level description projectname project toplevelpackage top level language locale messagebundle message bundle flaggraphic flag graphic description projectname project toplevelpackage top level description projectname project toplevelpackage top level groupid group artifactid artifact version vendorname vendor lincenseurl lincense url docurl doc url osgiimports osgi imports description projectname project
