VARSIG3	itdmetadataprovider metadata provider metadataprovider metadata provider
VARSIG2	classorinterfacetypedetails type details cid
VARSIG5	itdmetadataprovider metadata provider metadataprovider metadata provider
VARSIG4	itdmetadataprovider metadata provider metadataprovider metadata provider
COMMENTS	link physicaltypemetadata physical type metadata implementation constructor metadataidentificationstring metadata identification assign link springframework roo metadata metadataitem metadata item satisfy link physicaltypeidentifier physical type identifier isvalid valid physicallocationcanonicalpath physical location canonical path canonical path file type required cid details type required delegate correctly spelled metadata command
CLASSES	defaultphysicaltypemetadata physical type metadata
VARSIG1	physicallocationcanonicalpath physical location canonical path
VARSIG0	metadataidentificationstring metadata identification
METHODS	defaultphysicaltypemetadata physical type metadata getitdcanoncialpath canoncial path getitdcanonicalpath canonical path getitdjavatype type getmemberholdingtypedetails member holding type details getphysicallocationcanonicalpath physical location canonical path gettype type tostring
MTHSIG4	getmemberholdingtypedetails member holding type details
MTHSIG5	getphysicallocationcanonicalpath physical location canonical path
MTHSIG6	gettype type
MTHSIG7	tostring
MTHSIG0	defaultphysicaltypemetadata physical type metadata metadataidentificationstring metadata identification physicallocationcanonicalpath physical location canonical path classorinterfacetypedetails type details cid
MTHSIG1	getitdcanoncialpath canoncial path itdmetadataprovider metadata provider metadataprovider metadata provider
PACKAGE	springframework roo classpath details
MTHSIG2	getitdcanonicalpath canonical path itdmetadataprovider metadata provider metadataprovider metadata provider
MTHSIG3	getitdjavatype type itdmetadataprovider metadata provider metadataprovider metadata provider
VARIABLES	metadataidentificationstring metadata identification physicallocationcanonicalpath physical location canonical path cid metadataprovider metadata provider metadataprovider metadata provider metadataprovider metadata provider cid physicallocationcanonicalpath physical location canonical path dropfrom drop
