VARSIG3	heading
VARSIG2	formattedvalue formatted
VARSIG5	object
VARSIG4	order
COMMENTS	constructor constructor formattedvalue formatted heading order
CLASSES	completion
VARSIG1	
VARSIG0	
METHODS	completion completion equals getformattedvalue formatted getheading heading getorder order getvalue hashcode hash code tostring
MTHSIG4	getheading heading
MTHSIG5	getorder order
MTHSIG6	getvalue
MTHSIG7	hashcode hash code
MTHSIG0	completion
MTHSIG1	completion formattedvalue formatted heading order
PACKAGE	springframework roo shell
MTHSIG2	equals object
MTHSIG3	getformattedvalue formatted
VARIABLES	formattedvalue formatted heading order formattedvalue formatted heading order result
MTHSIG8	tostring
