VARSIG7	mid
VARSIG6	javatype type javatype type
VARSIG9	modulefilepath module file path
VARSIG8	typefilepath type file path
VARSIG3	classorinterfacetypedetails type details cid
VARSIG2	typefilepath type file path
VARSIG5	javatype type javatype type
VARSIG4	pom pom
COMMENTS	
VARSIG1	typeidentifier type identifier
VARSIG0	typefilepath type file path
MTHSIG4	getphysicaltypeidentifier physical type identifier javatype type javatype type
MTHSIG5	gettypedetails type details mid
MTHSIG6	gettypeidfromtypefilepath type type file path typefilepath type file path
VARSIG10	typeidentifier type identifier
MTHSIG7	gettypenamesformodulefilepath type names module file path modulefilepath module file path
MTHSIG0	cachefilepathagainsttypeidentifier cache file path type identifier typefilepath type file path typeidentifier type identifier
MTHSIG1	cachetype cache type typefilepath type file path classorinterfacetypedetails type details cid
PACKAGE	springframework roo classpath
MTHSIG2	cachetypeagainstmodule cache type module pom pom javatype type javatype type
MTHSIG3	getalltypeidentifiers type identifiers
MTHSIG8	removetype remove type typeidentifier type identifier
CLASSES	typecache type cache
METHODS	cachefilepathagainsttypeidentifier cache file path type identifier cachetype cache type cachetypeagainstmodule cache type module getalltypeidentifiers type identifiers getphysicaltypeidentifier physical type identifier gettypedetails type details gettypeidfromtypefilepath type type file path gettypenamesformodulefilepath type names module file path removetype remove type
VARIABLES	typefilepath type file path typeidentifier type identifier typefilepath type file path cid pom javatype type javatype type mid typefilepath type file path modulefilepath module file path typeidentifier type identifier
