VARSIG2	isdefault
COMMENTS	unit test link packagingproviderregistryimpl packaging provider registry impl fixture mocks object test invoke check
CLASSES	packagingproviderregistrytest packaging provider registry test
VARSIG1	
VARSIG0	packagingprovider packaging provider mockpackagingprovider mock packaging provider
METHODS	setup set setupmockpackagingprovider set mock packaging provider testgetallpackagingproviders test packaging providers testgetdefaultpackagingproviderwhenacustomisdefault test packaging provider custom testgetdefaultpackagingproviderwhennocustomisdefault test packaging provider custom testgetpackagingproviderbyinvalidid test packaging provider invalid testgetpackagingproviderbyvalidid test packaging provider valid
MTHSIG4	testgetdefaultpackagingproviderwhennocustomisdefault test packaging provider custom
MTHSIG5	testgetpackagingproviderbyinvalidid test packaging provider invalid
MTHSIG6	testgetpackagingproviderbyvalidid test packaging provider valid
MTHSIG0	setup set
MTHSIG1	setupmockpackagingprovider set mock packaging provider packagingprovider packaging provider mockpackagingprovider mock packaging provider isdefault
PACKAGE	springframework roo project packaging
MTHSIG2	testgetallpackagingproviders test packaging providers
MTHSIG3	testgetdefaultpackagingproviderwhenacustomisdefault test packaging provider custom
VARIABLES	mockpackagingprovider mock packaging provider isdefault core jar core war custom jar mockcorejarpackaging mock core jar packaging mockcustomjarpackaging mock custom jar packaging mockwarpackaging mock war packaging registry packagingproviders packaging providers expectedproviders expected providers
