VARSIG3	object obj
VARSIG2	object arguments
COMMENTS	immutable representation outcome parsing shell note contained objects instance arguments mutable shell infrastructure restricting methods target cli commands arguments accept link converter infrastructure arguments needed
CLASSES	parseresult parse result
VARSIG1	object instance
VARSIG0	
METHODS	parseresult parse result equals getarguments arguments getinstance instance getmethod hashcode hash code tostring
MTHSIG4	getmethod
MTHSIG5	hashcode hash code
MTHSIG6	tostring
MTHSIG0	parseresult parse result object instance object arguments
MTHSIG1	equals object obj
PACKAGE	springframework roo shell
MTHSIG2	getarguments arguments
MTHSIG3	getinstance instance
VARIABLES	instance arguments obj arguments instance length prime result builder
