VARSIG3	message
VARSIG2	createoperation create operation
VARSIG5	includehashcode include hash code
VARSIG4	hashcode hash code
COMMENTS	display characters consistent git hash code display conventions
CLASSES	managedmessagerenderer managed message renderer
VARSIG1	file file
VARSIG0	filenameresolver filename resolver filenameresolver filename resolver
METHODS	managedmessagerenderer managed message renderer isincludehashcode include hash code logmanagedmessage log managed message setdescriptionofchange set description change sethashcode set hash code setincludehashcode set include hash code
MTHSIG4	sethashcode set hash code hashcode hash code
MTHSIG5	setincludehashcode set include hash code includehashcode include hash code
MTHSIG0	managedmessagerenderer managed message renderer filenameresolver filename resolver filenameresolver filename resolver file file createoperation create operation
MTHSIG1	isincludehashcode include hash code
PACKAGE	springframework roo process manager internal
MTHSIG2	logmanagedmessage log managed message
MTHSIG3	setdescriptionofchange set description change message
VARIABLES	filenameresolver filename resolver file createoperation create operation message hashcode hash code includehashcode include hash code logger createoperation create operation descriptionofchange description change file filenameresolver filename resolver hashcode hash code includehashcode include hash code message
