VARSIG7	descriptionofchange description change
VARSIG6	newcontents contents
VARSIG9	pathname
VARSIG8	writeimmediately write
VARSIG3	newcontents contents
VARSIG2	fileidentifier file identifier
VARSIG5	fileidentifier file identifier
VARSIG4	writeimmediately write
COMMENTS	represents primary add ons modify underlying disk storage link filemanager file manager instance acquired link processmanager process manager link filemanager file manager implementation guarantee link undomanager undo manager link processmanager process manager link processmanager process manager undo reset required implementation elect defer writes disk discard link commit link clear invoked discards proposed disk implementation elected defer commits actual disk implementation elected defer attempts create directory disk requested file identifier path exist canonical file format parent directories created automatically created parent directories removed undo behaviour exception thrown path exists fileidentifier file identifier path created exist required representation directory creation failed attempts create file disk requested fileidentifier file identifier path exist canonical file format implementations guarantee link createdirectory create directory required create required parent directories exception thrown path exists fileidentifier file identifier path created exist required representation file creation failed simple create update file skipping modification file file contents match proposed contents called text files mechanism automatically deletes unwanted file contents bytes deleting existence file considered advance delete file fail file exist separately deleted implementations guarantee link createdirectory create directory required create required parent directories implementations required observe link commit link clear semantics defined type level javadocs docs fileidentifier file identifier file create update required newcontents contents replacement contents required bytes file deleted writeimmediately write forces write file disk deferred recommended simple create update file skipping modification file file contents match proposed contents called text files mechanism automatically deletes unwanted file contents bytes deleting existence file considered advance delete file fail file exist separately deleted implementations guarantee link createdirectory create directory required create required parent directories implementations required observe link commit link clear semantics defined type level javadocs docs fileidentifier file identifier file create update required newcontents contents replacement contents required bytes file deleted descriptionofchange description change additional change writeimmediately write forces write file disk deferred recommended attempts delete file directory disk path canonical file format path refers directory contents directory recursively deleted delete fails exception thrown pathname file delete blank valid pathname link file file illegalargumentexception illegal argument exception file exist attempts delete file directory disk path canonical file format path refers directory contents directory recursively deleted delete fails exception thrown pathname file delete blank valid pathname link file file reasonfordeletion reason deletion reason file deleted blank illegalargumentexception illegal argument exception file exist file identified passed canonical path exists fileidentifier file identifier file directory locate required canonical path format file directory exists delegates link filemonitorservice file monitor service findmatchingantpath find matching ant path antpath ant path ant path evaluate canonical file path format required matching identifiers empty obtains input stream file identifier file directory exist time called read access file required read write access methods link filemanager file manager fileidentifier file identifier file read required canonical path format input stream obtains existing file reading path canonical file format fileidentifier file identifier file read exists required representation file file exist delegates link filemonitorservice file monitor service scanall scan link notifiablefilemonitorservice notifiable file monitor service scannotified scan notified number detected updatable representation file disk file identifier refer file directory exists violation requirement result exception identifier canonical file format refer documentation link mutablefile mutable file restrictions usage fileidentifier file identifier file update file exists required mutable presentation
VARSIG1	fileidentifier file identifier
VARSIG0	fileidentifier file identifier
MTHSIG4	createorupdatetextfileifrequired create update text file required fileidentifier file identifier newcontents contents writeimmediately write
VARSIG12	fileidentifier file identifier
MTHSIG5	createorupdatetextfileifrequired create update text file required fileidentifier file identifier newcontents contents descriptionofchange description change writeimmediately write
VARSIG11	reasonfordeletion reason deletion
MTHSIG6	delete pathname
VARSIG10	pathname
MTHSIG7	delete pathname reasonfordeletion reason deletion
MTHSIG0	clear
VARSIG16	fileidentifier file identifier
MTHSIG1	commit
VARSIG15	fileidentifier file identifier
PACKAGE	springframework roo process manager
MTHSIG2	createdirectory create directory fileidentifier file identifier
VARSIG14	fileidentifier file identifier
MTHSIG3	createfile create file fileidentifier file identifier
VARSIG13	antpath ant path
MTHSIG8	exists fileidentifier file identifier
MTHSIG9	findmatchingantpath find matching ant path antpath ant path
MTHSIG13	updatefile update file fileidentifier file identifier
MTHSIG11	readfile read file fileidentifier file identifier
MTHSIG12	scan
CLASSES	filemanager file manager
METHODS	clear commit createdirectory create directory createfile create file createorupdatetextfileifrequired create update text file required createorupdatetextfileifrequired create update text file required delete delete exists findmatchingantpath find matching ant path getinputstream input stream readfile read file scan updatefile update file
MTHSIG10	getinputstream input stream fileidentifier file identifier
VARIABLES	fileidentifier file identifier fileidentifier file identifier fileidentifier file identifier newcontents contents writeimmediately write fileidentifier file identifier newcontents contents descriptionofchange description change writeimmediately write pathname pathname reasonfordeletion reason deletion fileidentifier file identifier antpath ant path fileidentifier file identifier fileidentifier file identifier fileidentifier file identifier
