VARSIG7	javatype type targetentity target entity
VARSIG6	methodidentifier identifier
VARSIG9	autowire
VARSIG8	javatype type idtype type
VARSIG3	javatype type idtype type
VARSIG2	javatype type targetentity target entity
VARSIG5	callermid caller mid
VARSIG4	methodparameter parameter methodparameters parameters
COMMENTS	link springframework roo classpath layers layerprovider layer provider application application service layer check service layer check entity plural form loop service interfaces claim support target entity values rooservice roo service annotation service check implemented service service additions caller additions services entity provide returns additions caller order invoke domain entity callermid caller mid caller caller metadata required methodname invoked required serviceinterface service domain service type required parameternames parameter names names parameters passed caller set additions supported service builder add autowired field type service add set type service generate additions object includes call setters unit tests
VARSIG19	serviceinterfacelocator service locator serviceinterfacelocator service locator
VARSIG1	methodidentifier identifier
VARSIG18	serviceannotationvaluesfactory service annotation values factory serviceannotationvaluesfactory service annotation values factory
VARSIG0	callermid caller mid
VARSIG17	metadataservice metadata service metadataservice metadata service
MTHSIG4	setmetadataservice set metadata service metadataservice metadata service metadataservice metadata service
VARSIG12	callermid caller mid
MTHSIG5	setserviceannotationvaluesfactory set service annotation values factory serviceannotationvaluesfactory service annotation values factory serviceannotationvaluesfactory service annotation values factory
VARSIG11	classorinterfacetypedetails type details serviceinterface service
MTHSIG6	setserviceinterfacelocator set service locator serviceinterfacelocator service locator serviceinterfacelocator service locator
VARSIG10	methodparameter parameter methodparameters parameters
MTHSIG0	getlayerposition layer position
VARSIG16	autowire
MTHSIG1	getmembertypeadditions member type additions callermid caller mid methodidentifier identifier javatype type targetentity target entity javatype type idtype type methodparameter parameter methodparameters parameters
VARSIG15	list methodparameter parameter parameters
PACKAGE	springframework roo addon layers service
MTHSIG2	getmembertypeadditions member type additions callermid caller mid methodidentifier identifier javatype type targetentity target entity javatype type idtype type autowire methodparameter parameter methodparameters parameters
VARSIG14	javatype type serviceinterface service
MTHSIG3	getmethodadditions additions callermid caller mid methodname javatype type serviceinterface service list methodparameter parameter parameters autowire
VARSIG13	methodname
CLASSES	servicelayerprovider service layer provider
METHODS	getlayerposition layer position getmembertypeadditions member type additions getmembertypeadditions member type additions getmethodadditions additions setmetadataservice set metadata service setserviceannotationvaluesfactory set service annotation values factory setserviceinterfacelocator set service locator
VARIABLES	callermid caller mid methodidentifier identifier targetentity target entity idtype type methodparameters parameters callermid caller mid methodidentifier identifier targetentity target entity idtype type autowire methodparameters parameters serviceinterface service callermid caller mid methodname serviceinterface service parameters autowire metadataservice metadata service serviceannotationvaluesfactory service annotation values factory serviceinterfacelocator service locator metadataservice metadata service serviceannotationvaluesfactory service annotation values factory serviceinterfacelocator service locator typelocationservice type location service parametertypes parameter types pluralid plural pluralmetadata plural metadata annotationvalues annotation values methodname methodadditions additions cidbuilder cid builder fieldname field setmethodname set parametertypes parameter types parameternames parameter names bodybuilder body builder setsevicemethod set sevice
