VARSIG6	commentstructure comment structure commentstructure comment structure
VARSIG3	javasymbolname symbol attributename attribute
VARSIG2	annotationattributevalue annotation attribute
VARSIG5	annotationattributevalue annotation attribute
VARSIG4	attributename attribute
COMMENTS	implementation link annotationmetadata annotation metadata constructor annotationtype annotation type type annotation metadata required attributevalues attribute values annotation annotation values
CLASSES	defaultannotationmetadata annotation metadata
VARSIG1	list annotationattributevalue annotation attribute attributevalues attribute values
VARSIG0	javatype type annotationtype annotation type
METHODS	defaultannotationmetadata annotation metadata getannotationtype annotation type getattribute attribute getattribute attribute getattributenames attribute names getcommentstructure comment structure setcommentstructure set comment structure tostring
MTHSIG4	getattributenames attribute names
MTHSIG5	getcommentstructure comment structure
MTHSIG6	setcommentstructure set comment structure commentstructure comment structure commentstructure comment structure
MTHSIG7	tostring
MTHSIG0	defaultannotationmetadata annotation metadata javatype type annotationtype annotation type list annotationattributevalue annotation attribute attributevalues attribute values
MTHSIG1	getannotationtype annotation type
PACKAGE	springframework roo classpath details annotations
MTHSIG2	getattribute attribute javasymbolname symbol attributename attribute
MTHSIG3	getattribute attribute attributename attribute
VARIABLES	annotationtype annotation type attributevalues attribute values attributename attribute attributename attribute commentstructure comment structure annotationtype annotation type attributemap attribute map attributes commentstructure comment structure result builder
