MTHSIG0	embed url viewname view
VARSIG3	map options
MTHSIG1	install viewname view map options
VARSIG2	viewname view
PACKAGE	springframework roo addon web mvc embedded provider
COMMENTS	provider embed finance charts url specific install todo disabled roo url wikinvest expected format http wikinvest wiki vmw map options hashmap hash map options provider finances options stocksymbol stock symbol url substring url indexof wiki install viewname view options todo disabled roo options options size options containskey key provider options provider equalsignorecase equals ignore finances options containskey key stocksymbol stock symbol stocksymbol stock symbol options stocksymbol stock symbol installtagx install tagx finances element finances xmlelementbuilder xml element builder embed finances xmlutils xml utils getdocumentbuilder document builder newdocument document addattribute add attribute finances stocksymbol stock symbol addattribute add attribute stocksymbol stock symbol stocksymbol stock symbol build finances setattribute set attribute xmlroundtriputils xml trip utils calculateuniquekeyfor calculate unique key finances installjspx install jspx getviewname view viewname view options provider tolowercase finances
CLASSES	financeembeddedprovider finance embedded provider
VARIABLES	url viewname view viewname view options
VARSIG1	viewname view
VARSIG0	url
METHODS	embed install
